Day_of_Week_and_Hour,cluster,Lat,Lon,Day_of_Month,Week_Number,Hour,nb_pickups
Tuesday_0_hrs,9,40.7404,-73.99993333333333,5.666666666666667,14.666666666666666,0.0,3
Tuesday_0_hrs,10,40.7648,-73.98803333333333,12.666666666666666,15.666666666666666,0.0,3
Tuesday_1_hrs,9,40.74209999999999,-73.9925,15.0,16.0,1.0,2
Tuesday_4_hrs,13,40.79025,-73.9598,8.0,15.0,4.0,2
Tuesday_4_hrs,1,40.723200000000006,-74.0031,4.5,14.5,4.0,2
Tuesday_5_hrs,1,40.7244,-73.9842,22.0,17.0,5.0,6
Tuesday_5_hrs,13,40.780483333333336,-73.95615,16.166666666666668,16.166666666666668,5.0,6
Tuesday_6_hrs,10,40.76837777777777,-73.98792222222222,15.0,16.0,6.0,9
Tuesday_6_hrs,19,40.71414285714286,-74.01362142857144,12.5,15.642857142857142,6.0,14
Tuesday_6_hrs,9,40.7410875,-73.9947375,12.375,15.625,6.0,16
Tuesday_6_hrs,16,40.676325,-73.975525,2.75,14.25,6.0,4
Tuesday_6_hrs,13,40.7787,-73.9655294117647,11.294117647058824,15.470588235294118,6.0,17
Tuesday_6_hrs,1,40.72935714285715,-73.98891428571429,15.0,16.0,6.0,7
Tuesday_7_hrs,9,40.74077333333333,-74.00036666666666,12.2,15.6,7.0,15
Tuesday_7_hrs,13,40.780161904761904,-73.95687142857143,12.666666666666666,15.666666666666666,7.0,21
Tuesday_7_hrs,1,40.72653043478261,-73.9920347826087,18.956521739130434,16.565217391304348,7.0,23
Tuesday_7_hrs,7,40.712450000000004,-73.9537,8.0,15.0,7.0,2
Tuesday_7_hrs,0,40.75666,-73.97398,10.8,15.4,7.0,10
Tuesday_8_hrs,19,40.7208,-74.00942500000001,9.75,15.25,8.0,4
Tuesday_8_hrs,0,40.75786,-73.97141,15.0,16.0,8.0,10
Tuesday_8_hrs,10,40.766666666666666,-73.98766666666667,18.88888888888889,16.555555555555557,8.0,9
Tuesday_8_hrs,13,40.775007692307696,-73.96122307692308,15.0,16.0,8.0,13
Tuesday_8_hrs,4,40.649249999999995,-73.9783,11.5,15.5,8.0,2
Tuesday_8_hrs,7,40.7199,-73.94940000000001,12.666666666666666,15.666666666666666,8.0,3
Tuesday_8_hrs,20,40.686099999999996,-73.94284999999999,11.5,15.5,8.0,2
Tuesday_8_hrs,1,40.726080952380954,-73.9928,19.666666666666668,16.666666666666668,8.0,21
Tuesday_9_hrs,0,40.75297142857143,-73.96697142857144,11.0,15.428571428571429,9.0,7
Tuesday_9_hrs,16,40.692325,-73.976275,11.5,15.5,9.0,4
Tuesday_9_hrs,1,40.72527692307692,-73.9919923076923,16.076923076923077,16.153846153846153,9.0,13
Tuesday_9_hrs,6,40.77276666666666,-73.87503333333332,15.0,16.0,9.0,3
Tuesday_9_hrs,10,40.76724,-73.98447999999999,17.8,16.4,9.0,5
Tuesday_9_hrs,9,40.74142857142857,-73.99725714285715,6.0,14.714285714285714,9.0,7
Tuesday_9_hrs,13,40.77556666666667,-73.9586,16.166666666666668,16.166666666666668,9.0,6
Tuesday_9_hrs,19,40.718133333333334,-74.0124,10.333333333333334,15.333333333333334,9.0,3
Tuesday_10_hrs,9,40.73983333333334,-73.99424444444445,7.222222222222222,14.88888888888889,10.0,9
Tuesday_10_hrs,13,40.77621818181819,-73.96727272727273,15.636363636363637,16.09090909090909,10.0,11
Tuesday_10_hrs,19,40.7193,-74.00995,8.0,15.0,10.0,2
Tuesday_11_hrs,13,40.78238,-73.96676,6.6,14.8,11.0,5
Tuesday_11_hrs,1,40.722325,-73.9906125,14.125,15.875,11.0,8
Tuesday_11_hrs,19,40.7145,-74.00815,8.0,15.0,11.0,4
Tuesday_11_hrs,9,40.74208,-73.99868000000001,15.0,16.0,11.0,10
Tuesday_11_hrs,0,40.75703,-73.9717,17.1,16.3,11.0,10
Tuesday_11_hrs,10,40.762299999999996,-73.98830000000001,11.5,15.5,11.0,4
Tuesday_12_hrs,13,40.7744125,-73.95785000000001,11.5,15.5,12.0,8
Tuesday_12_hrs,10,40.766149999999996,-73.9856,1.0,14.0,12.0,2
Tuesday_12_hrs,6,40.757733333333334,-73.86193333333334,15.0,16.0,12.0,3
Tuesday_12_hrs,9,40.7425,-73.99125,12.666666666666666,15.666666666666666,12.0,6
Tuesday_12_hrs,12,40.836200000000005,-73.9428,8.0,15.0,12.0,2
Tuesday_12_hrs,1,40.7257,-73.98977500000001,15.875,16.125,12.0,8
Tuesday_12_hrs,16,40.6822,-73.96825,4.5,14.5,12.0,2
Tuesday_13_hrs,12,40.802033333333334,-73.94096666666667,19.666666666666668,16.666666666666668,13.0,3
Tuesday_13_hrs,16,40.69316,-73.986,13.6,15.8,13.0,5
Tuesday_13_hrs,9,40.746599999999994,-73.99467692307692,15.538461538461538,16.076923076923077,13.0,13
Tuesday_13_hrs,2,40.646366666666665,-73.78543333333333,1.0,14.0,13.0,3
Tuesday_13_hrs,13,40.7749375,-73.95855,14.125,15.875,13.0,8
Tuesday_13_hrs,19,40.71215,-74.01168333333334,20.833333333333332,16.833333333333332,13.0,6
Tuesday_13_hrs,0,40.75651818181818,-73.97685454545454,16.90909090909091,16.272727272727273,13.0,11
Tuesday_13_hrs,3,40.887100000000004,-73.90776666666666,12.666666666666666,15.666666666666666,13.0,3
Tuesday_13_hrs,7,40.728425,-73.94355,16.75,16.25,13.0,4
Tuesday_13_hrs,1,40.72434,-73.99557999999999,15.0,16.0,13.0,5
Tuesday_14_hrs,13,40.77557,-73.96248,14.3,15.9,14.0,10
Tuesday_14_hrs,19,40.71018333333333,-74.01116666666667,13.833333333333334,15.833333333333334,14.0,6
Tuesday_14_hrs,0,40.75605333333333,-73.97800000000001,18.733333333333334,16.533333333333335,14.0,15
Tuesday_14_hrs,6,40.77125,-73.8671,1.0,14.0,14.0,2
Tuesday_14_hrs,1,40.725858333333335,-73.99768333333333,13.833333333333334,15.833333333333334,14.0,12
Tuesday_14_hrs,10,40.7655,-73.98407499999999,8.0,15.0,14.0,4
Tuesday_14_hrs,5,40.692949999999996,-74.1773,4.5,14.5,14.0,2
Tuesday_14_hrs,9,40.74337692307692,-73.9988,17.692307692307693,16.384615384615383,14.0,13
Tuesday_14_hrs,16,40.690866666666665,-73.9898,12.666666666666666,15.666666666666666,14.0,3
Tuesday_15_hrs,0,40.75653870967742,-73.97771612903226,18.161290322580644,16.451612903225808,15.0,31
Tuesday_15_hrs,13,40.7754,-73.96090000000001,14.533333333333333,15.933333333333334,15.0,15
Tuesday_15_hrs,9,40.741506666666666,-73.99889333333334,18.266666666666666,16.466666666666665,15.0,15
Tuesday_15_hrs,10,40.76519285714286,-73.98630714285714,21.0,16.857142857142858,15.0,14
Tuesday_15_hrs,1,40.72382,-73.99553999999999,16.4,16.2,15.0,10
Tuesday_15_hrs,6,40.771966666666664,-73.86813333333333,8.0,15.0,15.0,3
Tuesday_15_hrs,19,40.710877777777775,-74.01122222222222,18.88888888888889,16.555555555555557,15.0,9
Tuesday_15_hrs,16,40.68194,-73.98848000000001,16.4,16.2,15.0,5
Tuesday_16_hrs,1,40.72551666666667,-74.00184166666666,19.083333333333332,16.583333333333332,16.0,12
Tuesday_16_hrs,16,40.6802,-73.99095,1.0,14.0,16.0,2
Tuesday_16_hrs,13,40.77951176470589,-73.96167647058824,17.058823529411764,16.294117647058822,16.0,17
Tuesday_16_hrs,19,40.71194285714286,-74.00687857142857,13.0,15.714285714285714,16.0,14
Tuesday_16_hrs,9,40.743100000000005,-73.99223928571428,18.75,16.535714285714285,16.0,28
Tuesday_16_hrs,3,40.88015,-73.91035,4.5,14.5,16.0,2
Tuesday_16_hrs,6,40.771699999999996,-73.8679,9.75,15.25,16.0,4
Tuesday_16_hrs,0,40.7568,-73.97598913043478,18.347826086956523,16.47826086956522,16.0,46
Tuesday_17_hrs,0,40.755161538461536,-73.97549615384615,14.057692307692308,15.865384615384615,17.0,52
Tuesday_17_hrs,5,40.6938,-74.17823333333332,10.333333333333334,15.333333333333334,17.0,3
Tuesday_17_hrs,1,40.72603125,-73.998675,15.0,16.0,17.0,16
Tuesday_17_hrs,4,40.633833333333335,-73.95986666666666,3.3333333333333335,14.333333333333334,17.0,3
Tuesday_17_hrs,13,40.7763875,-73.96233125,19.8125,16.6875,17.0,16
Tuesday_17_hrs,7,40.71801428571428,-73.95142857142858,11.0,15.428571428571429,17.0,7
Tuesday_17_hrs,19,40.71157777777778,-74.01185555555556,16.555555555555557,16.22222222222222,17.0,18
Tuesday_17_hrs,9,40.745242857142856,-73.99823928571428,17.75,16.392857142857142,17.0,28
Tuesday_17_hrs,10,40.76307857142857,-73.9842357142857,19.5,16.642857142857142,17.0,14
Tuesday_18_hrs,16,40.68148333333334,-73.98271666666666,12.666666666666666,15.666666666666666,18.0,6
Tuesday_18_hrs,1,40.72527272727273,-73.99630454545455,15.636363636363637,16.09090909090909,18.0,22
Tuesday_18_hrs,0,40.75631764705882,-73.97631470588236,17.470588235294116,16.352941176470587,18.0,34
Tuesday_18_hrs,9,40.74281071428572,-73.99518571428572,16.75,16.25,18.0,28
Tuesday_18_hrs,10,40.75765,-73.98913,19.2,16.6,18.0,10
Tuesday_18_hrs,13,40.77599,-73.96029999999999,22.0,17.0,18.0,10
Tuesday_19_hrs,1,40.726866666666666,-73.99974444444445,16.166666666666668,16.166666666666668,19.0,18
Tuesday_19_hrs,0,40.756474999999995,-73.97557499999999,15.38888888888889,16.055555555555557,19.0,36
Tuesday_19_hrs,6,40.7723,-73.86903333333333,3.3333333333333335,14.333333333333334,19.0,3
Tuesday_19_hrs,13,40.769016666666666,-73.952,17.333333333333332,16.333333333333332,19.0,6
Tuesday_19_hrs,16,40.6877,-73.98994,12.2,15.6,19.0,5
Tuesday_19_hrs,2,40.65315,-73.81595,15.0,16.0,19.0,2
Tuesday_19_hrs,19,40.71459166666667,-74.00858333333333,15.583333333333334,16.083333333333332,19.0,12
Tuesday_19_hrs,9,40.743491666666664,-73.99514166666667,18.5,16.5,19.0,24
Tuesday_20_hrs,19,40.71383,-74.00883,17.1,16.3,20.0,10
Tuesday_20_hrs,2,40.6485,-73.78305,4.5,14.5,20.0,2
Tuesday_20_hrs,1,40.72701176470588,-73.99348235294119,19.11764705882353,16.58823529411765,20.0,17
Tuesday_20_hrs,0,40.75685,-73.977945,14.65,15.95,20.0,20
Tuesday_20_hrs,9,40.743675,-73.9976,15.0,16.0,20.0,20
Tuesday_20_hrs,10,40.76253333333333,-73.98297333333333,15.933333333333334,16.133333333333333,20.0,15
Tuesday_21_hrs,0,40.75651428571429,-73.97516666666667,15.0,16.0,21.0,21
Tuesday_21_hrs,13,40.779,-73.97206666666666,10.333333333333334,15.333333333333334,21.0,3
Tuesday_21_hrs,1,40.7254619047619,-73.9956,17.0,16.285714285714285,21.0,21
Tuesday_21_hrs,9,40.741265,-73.99965999999999,21.65,16.95,21.0,20
Tuesday_21_hrs,16,40.68471666666667,-73.98245,16.166666666666668,16.166666666666668,21.0,6
Tuesday_21_hrs,19,40.71422857142857,-74.00832857142858,16.0,16.142857142857142,21.0,7
Tuesday_21_hrs,10,40.76334,-73.98498,16.4,16.2,21.0,5
Tuesday_21_hrs,7,40.723725,-73.960375,18.5,16.5,21.0,4
Tuesday_22_hrs,1,40.727199999999996,-73.99833,14.3,15.9,22.0,20
Tuesday_22_hrs,19,40.71779090909091,-74.00978181818182,10.545454545454545,15.363636363636363,22.0,11
Tuesday_22_hrs,16,40.678125,-73.97807499999999,15.0,16.0,22.0,4
Tuesday_22_hrs,7,40.720499999999994,-73.955,12.666666666666666,15.666666666666666,22.0,3
Tuesday_22_hrs,0,40.7528375,-73.973025,15.0,16.0,22.0,8
Tuesday_23_hrs,1,40.72488571428572,-73.99517142857142,15.0,16.0,23.0,7
Tuesday_23_hrs,0,40.75586666666667,-73.97616666666666,8.0,15.0,23.0,3
Tuesday_23_hrs,13,40.77855,-73.959575,15.0,16.0,23.0,4
Wednesday_0_hrs,13,40.777033333333335,-73.95366666666666,11.333333333333334,15.333333333333334,0.0,3
Wednesday_0_hrs,1,40.726175,-73.99355,16.0,16.0,0.0,4
Wednesday_2_hrs,1,40.725625,-73.994125,14.25,15.75,2.0,4
Wednesday_4_hrs,13,40.783125,-73.972175,9.0,15.0,4.0,4
Wednesday_4_hrs,20,40.66566666666667,-73.95466666666667,11.333333333333334,15.333333333333334,4.0,3
Wednesday_5_hrs,16,40.683,-73.98185,16.0,16.0,5.0,4
Wednesday_5_hrs,4,40.621849999999995,-73.9899,5.5,14.5,5.0,2
Wednesday_5_hrs,7,40.720150000000004,-73.95185000000001,12.5,15.5,5.0,2
Wednesday_5_hrs,19,40.70773333333333,-73.99856666666666,9.0,15.0,5.0,3
Wednesday_5_hrs,9,40.74134,-73.9976,20.2,16.6,5.0,5
Wednesday_5_hrs,1,40.72956,-73.98672,24.4,17.2,5.0,5
Wednesday_5_hrs,2,40.6475,-73.7808,11.333333333333334,15.333333333333334,5.0,3
Wednesday_5_hrs,13,40.7827,-73.97041428571428,25.0,17.285714285714285,5.0,7
Wednesday_6_hrs,1,40.725633333333334,-73.99025555555555,19.11111111111111,16.444444444444443,6.0,9
Wednesday_6_hrs,19,40.7142,-74.00153333333334,4.333333333333333,14.333333333333334,6.0,3
Wednesday_6_hrs,10,40.7708,-73.98559999999999,11.333333333333334,15.333333333333334,6.0,3
Wednesday_6_hrs,7,40.716566666666665,-73.9491,13.666666666666666,15.666666666666666,6.0,6
Wednesday_6_hrs,13,40.782025,-73.96351875,17.3125,16.1875,6.0,16
Wednesday_6_hrs,20,40.678650000000005,-73.95155,16.0,16.0,6.0,2
Wednesday_7_hrs,16,40.694199999999995,-73.9973,16.0,16.0,7.0,2
Wednesday_7_hrs,10,40.767725,-73.98920833333334,17.75,16.25,7.0,12
Wednesday_7_hrs,7,40.72516666666667,-73.95266666666667,6.666666666666667,14.666666666666666,7.0,3
Wednesday_7_hrs,13,40.777496,-73.961408,16.28,16.04,7.0,25
Wednesday_7_hrs,19,40.710049999999995,-74.00970000000001,12.5,15.5,7.0,2
Wednesday_7_hrs,1,40.7252,-73.98836111111112,17.944444444444443,16.27777777777778,7.0,18
Wednesday_7_hrs,9,40.742504545454544,-73.99185909090909,18.863636363636363,16.40909090909091,7.0,22
Wednesday_8_hrs,19,40.714775,-74.00347500000001,16.0,16.0,8.0,4
Wednesday_8_hrs,1,40.72556875,-73.98916875,16.4375,16.0625,8.0,16
Wednesday_8_hrs,9,40.74252,-73.99638666666667,17.4,16.2,8.0,15
Wednesday_8_hrs,13,40.774409090909096,-73.95876818181817,16.954545454545453,16.136363636363637,8.0,22
Wednesday_8_hrs,0,40.75415,-73.97439166666666,16.0,16.0,8.0,12
Wednesday_8_hrs,16,40.684171428571425,-73.98481428571428,20.0,16.571428571428573,8.0,7
Wednesday_8_hrs,20,40.684133333333335,-73.95096666666667,11.333333333333334,15.333333333333334,8.0,3
Wednesday_8_hrs,10,40.76647777777778,-73.98867777777778,17.555555555555557,16.22222222222222,8.0,9
Wednesday_9_hrs,13,40.77936,-73.96378999999999,23.0,17.0,9.0,10
Wednesday_9_hrs,19,40.7158,-74.0058,12.5,15.5,9.0,2
Wednesday_9_hrs,7,40.71095,-73.9574,12.5,15.5,9.0,4
Wednesday_9_hrs,0,40.753125,-73.976925,16.875,16.125,9.0,8
Wednesday_9_hrs,10,40.76558571428571,-73.98411428571428,17.0,16.142857142857142,9.0,7
Wednesday_9_hrs,1,40.72662857142857,-73.98734285714285,24.0,17.142857142857142,9.0,7
Wednesday_10_hrs,16,40.68016666666667,-73.99233333333333,9.0,15.0,10.0,3
Wednesday_10_hrs,1,40.724419999999995,-73.99637,16.7,16.1,10.0,10
Wednesday_10_hrs,7,40.717666666666666,-73.94080000000001,11.333333333333334,15.333333333333334,10.0,3
Wednesday_10_hrs,13,40.77777692307692,-73.96584615384616,14.384615384615385,15.76923076923077,10.0,13
Wednesday_10_hrs,9,40.7408375,-73.9974,16.0,16.0,10.0,8
Wednesday_10_hrs,10,40.7726,-73.988675,18.625,16.375,10.0,8
Wednesday_10_hrs,0,40.7554052631579,-73.97279999999999,21.157894736842106,16.736842105263158,10.0,19
Wednesday_10_hrs,19,40.7137125,-74.01165,20.375,16.625,10.0,8
Wednesday_11_hrs,1,40.72418125,-73.9963,20.8125,16.6875,11.0,16
Wednesday_11_hrs,19,40.710775,-74.01115,17.75,16.25,11.0,4
Wednesday_11_hrs,9,40.74471,-73.99782,18.8,16.4,11.0,20
Wednesday_11_hrs,10,40.76666,-73.98584000000001,17.4,16.2,11.0,5
Wednesday_11_hrs,0,40.75661052631579,-73.97331052631579,18.57894736842105,16.36842105263158,11.0,19
Wednesday_11_hrs,5,40.7319,-74.15979999999999,12.5,15.5,11.0,2
Wednesday_12_hrs,7,40.719233333333335,-73.95496666666666,20.666666666666668,16.666666666666668,12.0,3
Wednesday_12_hrs,10,40.762060000000005,-73.9834,24.4,17.2,12.0,5
Wednesday_12_hrs,13,40.7745875,-73.9613875,18.625,16.375,12.0,8
Wednesday_12_hrs,0,40.75416153846153,-73.97630000000001,22.46153846153846,16.923076923076923,12.0,13
Wednesday_12_hrs,19,40.707425,-74.00562500000001,23.0,17.0,12.0,4
Wednesday_13_hrs,1,40.725614285714286,-73.99700714285714,18.5,16.357142857142858,13.0,14
Wednesday_13_hrs,0,40.75460625,-73.97395,18.1875,16.3125,13.0,16
Wednesday_13_hrs,2,40.6445,-73.7803,6.666666666666667,14.666666666666666,13.0,3
Wednesday_13_hrs,19,40.70855,-74.0141,12.5,15.5,13.0,4
Wednesday_13_hrs,9,40.74304545454545,-73.99441818181818,19.5,16.5,13.0,22
Wednesday_13_hrs,16,40.664366666666666,-73.98129999999999,16.0,16.0,13.0,3
Wednesday_13_hrs,13,40.77900714285714,-73.95736428571429,24.0,17.142857142857142,13.0,14
Wednesday_13_hrs,7,40.73546666666667,-73.94576666666667,11.333333333333334,15.333333333333334,13.0,3
Wednesday_14_hrs,13,40.77840666666667,-73.9645,18.8,16.4,14.0,15
Wednesday_14_hrs,19,40.70918571428571,-74.0035,21.0,16.714285714285715,14.0,7
Wednesday_14_hrs,9,40.742705882352936,-73.99758235294118,18.470588235294116,16.352941176470587,14.0,17
Wednesday_14_hrs,0,40.754988235294114,-73.97474705882352,17.647058823529413,16.235294117647058,14.0,17
Wednesday_14_hrs,1,40.727094736842105,-73.99713157894737,19.31578947368421,16.473684210526315,14.0,19
Wednesday_14_hrs,7,40.723925,-73.9487,17.75,16.25,14.0,4
Wednesday_14_hrs,2,40.64611428571429,-73.78351428571429,12.0,15.428571428571429,14.0,7
Wednesday_14_hrs,10,40.768499999999996,-73.98708333333333,17.166666666666668,16.166666666666668,14.0,6
Wednesday_15_hrs,13,40.77657894736842,-73.96139473684211,19.68421052631579,16.526315789473685,15.0,19
Wednesday_15_hrs,9,40.744913636363634,-73.9950590909091,17.59090909090909,16.227272727272727,15.0,22
Wednesday_15_hrs,0,40.75522592592593,-73.97675185185186,21.703703703703702,16.814814814814813,15.0,27
Wednesday_15_hrs,19,40.7134,-74.00987777777777,21.444444444444443,16.77777777777778,15.0,9
Wednesday_15_hrs,10,40.764,-73.98795882352941,19.294117647058822,16.470588235294116,15.0,17
Wednesday_15_hrs,1,40.72554761904762,-73.99758571428572,18.333333333333332,16.333333333333332,15.0,21
Wednesday_15_hrs,16,40.678,-73.98533333333333,13.666666666666666,15.666666666666666,15.0,3
Wednesday_16_hrs,9,40.74290322580645,-73.99393870967742,18.70967741935484,16.387096774193548,16.0,31
Wednesday_16_hrs,0,40.75595,-73.976174,17.68,16.24,16.0,50
Wednesday_16_hrs,1,40.72718333333333,-73.99789444444444,17.944444444444443,16.27777777777778,16.0,18
Wednesday_16_hrs,6,40.77086666666667,-73.86656666666667,16.0,16.0,16.0,3
Wednesday_16_hrs,19,40.709516666666666,-74.00696666666667,18.333333333333332,16.333333333333332,16.0,6
Wednesday_16_hrs,10,40.76178461538461,-73.9846,19.23076923076923,16.46153846153846,16.0,13
Wednesday_16_hrs,4,40.63205,-73.9896,12.5,15.5,16.0,2
Wednesday_16_hrs,7,40.7159,-73.94706666666667,16.0,16.0,16.0,3
Wednesday_17_hrs,10,40.76389,-73.98501,16.0,16.0,17.0,10
Wednesday_17_hrs,9,40.74404523809524,-73.99616666666667,17.833333333333332,16.261904761904763,17.0,42
Wednesday_17_hrs,0,40.755812820512816,-73.97717692307693,21.025641025641026,16.71794871794872,17.0,39
Wednesday_17_hrs,7,40.71973333333333,-73.95353333333333,18.333333333333332,16.333333333333332,17.0,6
Wednesday_17_hrs,1,40.72790625,-73.99645625,20.375,16.625,17.0,16
Wednesday_17_hrs,19,40.709985714285715,-74.0086,19.0,16.428571428571427,17.0,14
Wednesday_17_hrs,3,40.8773,-73.8905,5.5,14.5,17.0,2
Wednesday_18_hrs,1,40.726237499999996,-73.99768125,16.875,16.125,18.0,16
Wednesday_18_hrs,13,40.77924375,-73.96303125,20.8125,16.6875,18.0,16
Wednesday_18_hrs,2,40.64491666666667,-73.78261666666667,11.333333333333334,15.333333333333334,18.0,6
Wednesday_18_hrs,9,40.74471739130435,-73.99652173913044,24.52173913043478,17.217391304347824,18.0,23
Wednesday_18_hrs,10,40.762460000000004,-73.98741333333334,21.133333333333333,16.733333333333334,18.0,15
Wednesday_18_hrs,0,40.75574864864865,-73.97723243243243,20.72972972972973,16.675675675675677,18.0,37
Wednesday_18_hrs,16,40.6832,-73.97611666666667,17.166666666666668,16.166666666666668,18.0,6
Wednesday_18_hrs,19,40.71452307692308,-74.01447692307693,20.307692307692307,16.615384615384617,18.0,13
Wednesday_18_hrs,20,40.6753,-73.9514,9.0,15.0,18.0,2
Wednesday_19_hrs,19,40.711726666666664,-74.00733333333332,18.8,16.4,19.0,15
Wednesday_19_hrs,0,40.75552894736842,-73.97518684210526,17.657894736842106,16.236842105263158,19.0,38
Wednesday_19_hrs,9,40.74226296296296,-73.99637037037037,16.77777777777778,16.11111111111111,19.0,27
