Day_of_Week_and_Hour,cluster,Lat,Lon,Day_of_Month,Week_Number,Hour,nb_pickups
Wednesday_19_hrs,1,40.725123809523815,-73.99785238095238,23.0,17.0,19.0,21
Wednesday_19_hrs,16,40.678583333333336,-73.99101666666667,17.166666666666668,16.166666666666668,19.0,6
Wednesday_19_hrs,13,40.77303333333333,-73.96061666666667,16.0,16.0,19.0,6
Wednesday_19_hrs,10,40.76259375,-73.98548124999999,19.9375,16.5625,19.0,16
Wednesday_20_hrs,19,40.7160375,-74.0144,20.375,16.625,20.0,8
Wednesday_20_hrs,12,40.81961666666667,-73.95495,9.0,15.0,20.0,6
Wednesday_20_hrs,9,40.742468,-73.995572,17.96,16.28,20.0,25
Wednesday_20_hrs,0,40.75698205128205,-73.97762051282051,19.94871794871795,16.564102564102566,20.0,39
Wednesday_20_hrs,10,40.76284,-73.98584,19.5,16.5,20.0,10
Wednesday_20_hrs,6,40.7836,-73.84174999999999,5.5,14.5,20.0,2
Wednesday_20_hrs,1,40.72706363636364,-73.99631818181818,17.90909090909091,16.272727272727273,20.0,22
Wednesday_21_hrs,0,40.756026923076924,-73.97752307692308,19.5,16.5,21.0,26
Wednesday_21_hrs,13,40.78311428571429,-73.96688571428571,16.0,16.0,21.0,7
Wednesday_21_hrs,9,40.742935483870966,-73.99964193548387,19.612903225806452,16.516129032258064,21.0,31
Wednesday_21_hrs,10,40.76276,-73.98523,15.3,15.9,21.0,10
Wednesday_21_hrs,16,40.68082857142857,-73.98887142857143,17.0,16.142857142857142,21.0,7
Wednesday_21_hrs,7,40.7209,-73.956075,16.0,16.0,21.0,4
Wednesday_21_hrs,1,40.72729090909091,-73.99738636363637,20.136363636363637,16.59090909090909,21.0,22
Wednesday_22_hrs,6,40.76896,-73.8558,14.6,15.8,22.0,5
Wednesday_22_hrs,0,40.7571125,-73.97585416666666,19.5,16.5,22.0,24
Wednesday_22_hrs,19,40.71421875,-74.008175,22.5625,16.9375,22.0,16
Wednesday_22_hrs,10,40.76477272727273,-73.98521818181818,21.727272727272727,16.818181818181817,22.0,11
Wednesday_22_hrs,9,40.74483636363636,-74.00366818181818,20.454545454545453,16.636363636363637,22.0,22
Wednesday_22_hrs,7,40.714642857142856,-73.958,13.0,15.571428571428571,22.0,7
Wednesday_22_hrs,16,40.68735,-73.9897,2.0,14.0,22.0,2
Wednesday_23_hrs,1,40.7271,-73.99667142857142,21.0,16.714285714285715,23.0,7
Wednesday_23_hrs,0,40.75497777777778,-73.9794,23.77777777777778,17.11111111111111,23.0,9
Wednesday_23_hrs,9,40.74059,-73.99701,20.9,16.7,23.0,10
Thursday_0_hrs,1,40.72606666666667,-73.9907,5.333333333333333,14.333333333333334,0.0,3
Thursday_0_hrs,0,40.7611,-73.9665,13.5,15.5,0.0,2
Thursday_1_hrs,1,40.72305,-74.0072,13.5,15.5,1.0,2
Thursday_5_hrs,1,40.72528,-73.99518,19.8,16.4,5.0,5
Thursday_6_hrs,0,40.7557,-73.97445555555555,17.77777777777778,16.11111111111111,6.0,9
Thursday_6_hrs,13,40.77708888888889,-73.96473333333333,13.88888888888889,15.555555555555555,6.0,9
Thursday_6_hrs,16,40.68925,-73.98045,10.0,15.0,6.0,2
Thursday_6_hrs,1,40.725657142857145,-73.98924285714286,10.0,15.0,6.0,7
Thursday_6_hrs,5,40.693650000000005,-74.1798,13.5,15.5,6.0,2
Thursday_6_hrs,9,40.74,-73.98868333333333,11.166666666666666,15.166666666666666,6.0,6
Thursday_7_hrs,1,40.725375,-73.99132,14.55,15.65,7.0,20
Thursday_7_hrs,9,40.74125,-73.99994166666666,15.25,15.75,7.0,12
Thursday_7_hrs,13,40.77789444444445,-73.95877777777778,12.333333333333334,15.333333333333334,7.0,18
Thursday_7_hrs,7,40.730866666666664,-73.94326666666667,12.333333333333334,15.333333333333334,7.0,3
Thursday_7_hrs,0,40.758449999999996,-73.97405,3.0,14.0,7.0,2
Thursday_7_hrs,19,40.70256666666666,-74.00529999999999,14.666666666666666,15.666666666666666,7.0,3
Thursday_8_hrs,9,40.7385,-73.995325,10.875,15.125,8.0,8
Thursday_8_hrs,0,40.752766666666666,-73.97651666666667,8.833333333333334,14.833333333333334,8.0,6
Thursday_8_hrs,10,40.769016666666666,-73.98631666666667,18.166666666666668,16.166666666666668,8.0,6
Thursday_8_hrs,19,40.71675,-74.00451666666667,8.833333333333334,14.833333333333334,8.0,6
Thursday_8_hrs,7,40.71957777777778,-73.94714444444445,11.555555555555555,15.222222222222221,8.0,9
Thursday_8_hrs,1,40.72717333333333,-73.99179333333333,16.533333333333335,15.933333333333334,8.0,15
Thursday_8_hrs,13,40.77766,-73.95774,18.4,16.2,8.0,15
Thursday_8_hrs,6,40.7722,-73.86916666666667,10.0,15.0,8.0,3
Thursday_9_hrs,20,40.686800000000005,-73.9356,3.0,14.0,9.0,2
Thursday_9_hrs,9,40.7435,-73.99782,7.2,14.6,9.0,5
Thursday_9_hrs,7,40.72005,-73.9603,10.0,15.0,9.0,2
Thursday_9_hrs,10,40.767,-73.98286666666667,5.333333333333333,14.333333333333334,9.0,3
Thursday_9_hrs,0,40.75702222222222,-73.97160000000001,14.666666666666666,15.666666666666666,9.0,9
Thursday_9_hrs,13,40.77697777777777,-73.9620888888889,11.555555555555555,15.222222222222221,9.0,9
Thursday_9_hrs,19,40.71736,-74.00825999999999,15.6,15.8,9.0,5
Thursday_10_hrs,9,40.74314,-73.99465000000001,10.0,15.0,10.0,10
Thursday_10_hrs,6,40.7721,-73.8757,6.5,14.5,10.0,2
Thursday_10_hrs,0,40.7557625,-73.9729125,13.5,15.5,10.0,8
Thursday_10_hrs,1,40.725950000000005,-73.99486666666667,13.5,15.5,10.0,6
Thursday_11_hrs,19,40.711999999999996,-74.0070125,14.375,15.625,11.0,8
Thursday_11_hrs,9,40.742825,-73.993375,15.833333333333334,15.833333333333334,11.0,12
Thursday_11_hrs,13,40.779583333333335,-73.96751666666667,8.833333333333334,14.833333333333334,11.0,6
Thursday_11_hrs,1,40.72623333333333,-73.99356666666667,13.5,15.5,11.0,6
Thursday_12_hrs,6,40.76684,-73.8729,14.2,15.6,12.0,5
Thursday_12_hrs,0,40.755900000000004,-73.97612222222222,16.22222222222222,15.88888888888889,12.0,9
Thursday_12_hrs,13,40.777820000000006,-73.96118,14.2,15.6,12.0,5
Thursday_12_hrs,9,40.74276666666667,-73.99505555555555,13.88888888888889,15.555555555555555,12.0,9
Thursday_12_hrs,19,40.7112125,-74.00745,10.875,15.125,12.0,8
Thursday_12_hrs,10,40.76476666666667,-73.99023333333334,12.333333333333334,15.333333333333334,12.0,6
Thursday_12_hrs,2,40.64475,-73.7834,6.5,14.5,12.0,2
Thursday_13_hrs,0,40.75350909090909,-73.97825454545455,12.545454545454545,15.363636363636363,13.0,11
Thursday_13_hrs,19,40.71286666666666,-74.00413333333334,13.5,15.5,13.0,6
Thursday_13_hrs,1,40.7246,-73.99434285714285,10.0,15.0,13.0,7
Thursday_13_hrs,13,40.77704,-73.96218,13.5,15.5,13.0,10
Thursday_14_hrs,0,40.75571818181818,-73.97567272727272,13.818181818181818,15.545454545454545,14.0,11
Thursday_14_hrs,2,40.64393,-73.78491,10.7,15.1,14.0,10
Thursday_14_hrs,9,40.7441,-73.99694444444444,7.666666666666667,14.666666666666666,14.0,9
Thursday_14_hrs,16,40.6929,-73.9902,8.25,14.75,14.0,4
Thursday_14_hrs,5,40.71405,-74.1784,6.5,14.5,14.0,2
Thursday_14_hrs,10,40.766075,-73.98882499999999,17.0,16.0,14.0,8
Thursday_14_hrs,19,40.709399999999995,-74.0088,13.5,15.5,14.0,6
Thursday_14_hrs,13,40.782199999999996,-73.96551666666666,13.5,15.5,14.0,6
Thursday_15_hrs,13,40.77861428571429,-73.96345,15.5,15.785714285714286,15.0,14
Thursday_15_hrs,0,40.75436666666667,-73.97690303030302,14.878787878787879,15.696969696969697,15.0,33
Thursday_15_hrs,9,40.74161538461538,-73.99498461538461,13.23076923076923,15.461538461538462,15.0,13
Thursday_15_hrs,6,40.771150000000006,-73.8745,6.5,14.5,15.0,2
Thursday_15_hrs,1,40.72565384615385,-73.99598461538461,15.384615384615385,15.76923076923077,15.0,13
Thursday_15_hrs,19,40.71118,-74.0091,14.2,15.6,15.0,5
Thursday_16_hrs,1,40.725390476190476,-73.99803333333332,15.333333333333334,15.761904761904763,16.0,21
Thursday_16_hrs,0,40.75760689655173,-73.97349655172414,14.10344827586207,15.586206896551724,16.0,29
Thursday_16_hrs,9,40.74359047619048,-73.99669523809523,15.666666666666666,15.80952380952381,16.0,21
Thursday_16_hrs,10,40.76528181818182,-73.9836090909091,13.818181818181818,15.545454545454545,16.0,11
Thursday_16_hrs,16,40.68163333333333,-73.98383333333334,5.333333333333333,14.333333333333334,16.0,3
Thursday_16_hrs,19,40.71152222222222,-74.00652222222223,13.88888888888889,15.555555555555555,16.0,9
Thursday_16_hrs,6,40.77035,-73.8654,6.5,14.5,16.0,2
Thursday_17_hrs,0,40.75598333333333,-73.9753,13.033333333333333,15.433333333333334,17.0,30
Thursday_17_hrs,7,40.71665,-73.9525,15.25,15.75,17.0,4
Thursday_17_hrs,9,40.74308387096774,-73.99464193548387,15.64516129032258,15.806451612903226,17.0,31
Thursday_17_hrs,19,40.7107,-74.00904615384616,14.846153846153847,15.692307692307692,17.0,13
Thursday_17_hrs,1,40.72533529411765,-73.99589411764705,16.176470588235293,15.882352941176471,17.0,17
Thursday_17_hrs,16,40.6902,-73.9611,10.0,15.0,17.0,2
Thursday_17_hrs,2,40.644149999999996,-73.78255,3.0,14.0,17.0,2
Thursday_17_hrs,13,40.7772,-73.96141,13.5,15.5,17.0,10
Thursday_18_hrs,0,40.75624333333334,-73.97638,13.033333333333333,15.433333333333334,18.0,30
Thursday_18_hrs,13,40.78124444444445,-73.96391111111112,10.777777777777779,15.11111111111111,18.0,9
Thursday_18_hrs,9,40.7421,-73.99514761904761,14.666666666666666,15.666666666666666,18.0,21
Thursday_18_hrs,6,40.769842857142855,-73.86454285714285,12.0,15.285714285714286,18.0,7
Thursday_18_hrs,1,40.72426428571429,-73.99693571428573,13.0,15.428571428571429,18.0,14
Thursday_18_hrs,19,40.7139625,-74.009625,11.75,15.25,18.0,8
Thursday_18_hrs,10,40.76206666666667,-73.98774444444444,15.444444444444445,15.777777777777779,18.0,9
Thursday_18_hrs,7,40.71593333333333,-73.95263333333334,12.333333333333334,15.333333333333334,18.0,3
Thursday_19_hrs,13,40.774366666666666,-73.9569,13.5,15.5,19.0,6
Thursday_19_hrs,1,40.72556666666667,-73.99617500000001,9.416666666666666,14.916666666666666,19.0,12
Thursday_19_hrs,9,40.741025,-73.99421875,10.875,15.125,19.0,16
Thursday_19_hrs,6,40.7647125,-73.8681375,13.5,15.5,19.0,8
Thursday_19_hrs,0,40.75566666666667,-73.97413703703704,17.51851851851852,16.074074074074073,19.0,27
Thursday_19_hrs,10,40.762025,-73.9834625,17.0,16.0,19.0,8
Thursday_19_hrs,12,40.8077,-73.96135000000001,3.0,14.0,19.0,2
Thursday_20_hrs,0,40.756232142857144,-73.97376071428572,13.75,15.535714285714286,20.0,28
Thursday_20_hrs,10,40.76104545454546,-73.98674545454546,13.818181818181818,15.545454545454545,20.0,11
Thursday_20_hrs,1,40.72768333333333,-73.99756666666667,15.833333333333334,15.833333333333334,20.0,12
Thursday_20_hrs,9,40.74256896551724,-73.99829655172414,13.137931034482758,15.448275862068966,20.0,29
Thursday_20_hrs,13,40.77838571428572,-73.96178571428571,9.0,14.857142857142858,20.0,7
Thursday_20_hrs,19,40.7097,-74.00578333333334,8.833333333333334,14.833333333333334,20.0,6
Thursday_21_hrs,9,40.741116279069765,-73.9945023255814,14.232558139534884,15.604651162790697,21.0,43
Thursday_21_hrs,6,40.75932,-73.86558,15.6,15.8,21.0,5
Thursday_21_hrs,10,40.76186666666667,-73.987925,11.166666666666666,15.166666666666666,21.0,12
Thursday_21_hrs,0,40.755161538461536,-73.97749999999999,13.76923076923077,15.538461538461538,21.0,26
Thursday_21_hrs,19,40.720650000000006,-74.03745,13.5,15.5,21.0,2
Thursday_21_hrs,16,40.682125,-73.991375,10.0,15.0,21.0,4
Thursday_21_hrs,1,40.727495652173914,-73.99561304347826,17.91304347826087,16.130434782608695,21.0,23
Thursday_21_hrs,13,40.77706666666666,-73.95533333333333,10.0,15.0,21.0,3
Thursday_22_hrs,9,40.74151481481481,-73.99947407407407,13.88888888888889,15.555555555555555,22.0,27
Thursday_22_hrs,6,40.77296666666667,-73.87066666666668,7.666666666666667,14.666666666666666,22.0,3
Thursday_22_hrs,1,40.7285,-73.99557391304349,13.956521739130435,15.565217391304348,22.0,23
Thursday_22_hrs,10,40.76757272727273,-73.9858,6.818181818181818,14.545454545454545,22.0,11
Thursday_22_hrs,0,40.75640769230769,-73.97561538461538,12.692307692307692,15.384615384615385,22.0,13
Thursday_22_hrs,19,40.71371428571428,-74.00831428571428,17.0,16.0,22.0,7
Thursday_22_hrs,2,40.65623333333333,-73.79206666666666,7.666666666666667,14.666666666666666,22.0,3
Thursday_23_hrs,1,40.723800000000004,-73.9932294117647,12.470588235294118,15.352941176470589,23.0,17
Thursday_23_hrs,0,40.754400000000004,-73.98,14.666666666666666,15.666666666666666,23.0,3
Thursday_23_hrs,7,40.714949999999995,-73.95093333333334,7.666666666666667,14.666666666666666,23.0,6
Thursday_23_hrs,9,40.74328333333333,-73.99773333333333,16.416666666666668,15.916666666666666,23.0,12
Thursday_23_hrs,19,40.722766666666665,-74.02846666666666,10.0,15.0,23.0,3
Friday_0_hrs,0,40.7468,-73.97733333333333,8.666666666666666,14.666666666666666,0.0,3
Friday_0_hrs,7,40.7244,-73.93065,7.5,14.5,0.0,2
Friday_0_hrs,1,40.73026,-73.99346,15.2,15.6,0.0,10
Friday_0_hrs,9,40.7428,-74.00694,14.5,15.5,0.0,10
Friday_1_hrs,13,40.7772,-73.95406666666666,4.0,14.0,1.0,3
Friday_1_hrs,9,40.74476666666666,-73.99916666666667,18.0,16.0,1.0,3
Friday_2_hrs,9,40.74095,-74.00319999999999,11.0,15.0,2.0,2
Friday_2_hrs,1,40.7247,-73.99493333333334,6.333333333333333,14.333333333333334,2.0,3
Friday_2_hrs,19,40.71495,-74.00505,7.5,14.5,2.0,2
Friday_3_hrs,1,40.7252,-73.9965,4.0,14.0,3.0,2
Friday_3_hrs,12,40.8179,-73.91695,7.5,14.5,3.0,2
Friday_3_hrs,7,40.71586666666666,-73.96103333333333,8.666666666666666,14.666666666666666,3.0,3
Friday_3_hrs,13,40.77065,-73.93545,14.5,15.5,3.0,2
Friday_4_hrs,10,40.77265,-73.9848,11.0,15.0,4.0,2
Friday_4_hrs,9,40.73793333333333,-73.98870000000001,8.666666666666666,14.666666666666666,4.0,3
Friday_4_hrs,13,40.7748,-73.96526666666666,13.333333333333334,15.333333333333334,4.0,3
Friday_4_hrs,0,40.7531,-73.97460000000001,14.5,15.5,4.0,2
Friday_4_hrs,1,40.7227,-73.9923,13.333333333333334,15.333333333333334,4.0,3
Friday_5_hrs,1,40.72656666666666,-73.99186666666667,11.0,15.0,5.0,3
Friday_6_hrs,9,40.73999333333334,-73.99615333333333,13.8,15.4,6.0,15
Friday_6_hrs,10,40.75942,-73.99466,13.8,15.4,6.0,5
Friday_6_hrs,13,40.78191428571429,-73.96341428571428,14.5,15.5,6.0,14
Friday_6_hrs,19,40.708466666666666,-74.0032,13.333333333333334,15.333333333333334,6.0,3
Friday_6_hrs,16,40.68165,-73.98545,11.0,15.0,6.0,4
Friday_6_hrs,6,40.7395,-73.7873,7.5,14.5,6.0,2
Friday_7_hrs,7,40.72026666666667,-73.9555,18.0,16.0,7.0,3
Friday_7_hrs,1,40.72773333333334,-73.99220666666666,15.666666666666666,15.666666666666666,7.0,15
Friday_7_hrs,13,40.7788,-73.96445,12.166666666666666,15.166666666666666,7.0,12
Friday_7_hrs,10,40.767160000000004,-73.99154,14.5,15.5,7.0,10
Friday_7_hrs,19,40.71565,-74.00715,4.0,14.0,7.0,2
Friday_7_hrs,9,40.743833333333335,-73.99436666666666,14.5,15.5,7.0,6
Friday_8_hrs,13,40.780060000000006,-73.96363333333333,9.133333333333333,14.733333333333333,8.0,15
Friday_8_hrs,7,40.725750000000005,-73.95355,7.5,14.5,8.0,2
Friday_8_hrs,10,40.76943333333333,-73.99628333333334,13.333333333333334,15.333333333333334,8.0,6
Friday_8_hrs,1,40.72405454545455,-73.99302727272726,14.181818181818182,15.454545454545455,8.0,11
Friday_8_hrs,0,40.759175,-73.96725,9.25,14.75,8.0,4
Friday_8_hrs,9,40.74380769230769,-73.9954076923077,15.846153846153847,15.692307692307692,8.0,13
Friday_8_hrs,19,40.707475,-74.00575,7.5,14.5,8.0,4
Friday_9_hrs,9,40.74360714285714,-73.99482142857143,14.5,15.5,9.0,14
Friday_9_hrs,16,40.68085,-73.9705,11.0,15.0,9.0,2
Friday_9_hrs,13,40.776875000000004,-73.94975,19.75,16.25,9.0,8
Friday_9_hrs,1,40.722927272727276,-73.99386363636364,17.363636363636363,15.909090909090908,9.0,11
Friday_9_hrs,10,40.76994,-73.98684,13.8,15.4,9.0,5
Friday_9_hrs,0,40.753175,-73.979,7.5,14.5,9.0,4
Friday_10_hrs,10,40.769866666666665,-73.98943333333334,11.0,15.0,10.0,3
Friday_10_hrs,19,40.71751666666667,-74.01956666666668,16.833333333333332,15.833333333333334,10.0,6
Friday_10_hrs,16,40.674925,-73.97595,11.0,15.0,10.0,4
Friday_10_hrs,13,40.77125,-73.96005,16.25,15.75,10.0,8
Friday_10_hrs,1,40.724333333333334,-73.99833333333333,12.166666666666666,15.166666666666666,10.0,6
Friday_10_hrs,0,40.756699999999995,-73.974125,16.25,15.75,10.0,8
Friday_11_hrs,1,40.72742222222222,-73.99162222222223,9.444444444444445,14.777777777777779,11.0,9
Friday_11_hrs,13,40.77007999999999,-73.9562,18.0,16.0,11.0,5
Friday_11_hrs,0,40.75826,-73.97549000000001,15.9,15.7,11.0,10
Friday_11_hrs,19,40.71626666666666,-74.01318333333333,19.166666666666668,16.166666666666668,11.0,6
Friday_11_hrs,7,40.72163333333333,-73.94916666666667,12.166666666666666,15.166666666666666,11.0,6
Friday_11_hrs,9,40.745866666666664,-74.00121666666666,15.666666666666666,15.666666666666666,11.0,6
Friday_11_hrs,10,40.76843333333333,-73.98003333333334,11.0,15.0,11.0,3
Friday_12_hrs,19,40.7087,-74.00330000000001,18.0,16.0,12.0,3
Friday_12_hrs,1,40.72535,-73.994225,15.375,15.625,12.0,8
Friday_12_hrs,9,40.74258888888889,-73.99526666666667,12.555555555555555,15.222222222222221,12.0,9
Friday_12_hrs,0,40.75792857142857,-73.97374285714285,12.0,15.142857142857142,12.0,7
Friday_12_hrs,10,40.764922222222225,-73.98831111111112,18.0,16.0,12.0,9
Friday_13_hrs,9,40.74239090909091,-73.99204545454546,11.636363636363637,15.090909090909092,13.0,11
Friday_13_hrs,0,40.755775,-73.97466666666666,13.333333333333334,15.333333333333334,13.0,12
Friday_13_hrs,7,40.72236,-73.95184,15.2,15.6,13.0,5
Friday_13_hrs,13,40.77655,-73.96453333333334,11.0,15.0,13.0,6
Friday_13_hrs,1,40.724314285714286,-73.99792857142857,14.0,15.428571428571429,13.0,7
Friday_13_hrs,6,40.7699,-73.87016666666666,13.333333333333334,15.333333333333334,13.0,3
Friday_13_hrs,10,40.769675,-73.9964,14.5,15.5,13.0,4
Friday_13_hrs,19,40.71296666666667,-74.00763333333333,18.0,16.0,13.0,6
Friday_14_hrs,1,40.72686,-73.99619333333334,14.733333333333333,15.533333333333333,14.0,15
Friday_14_hrs,13,40.773922222222225,-73.95947777777778,11.0,15.0,14.0,9
Friday_14_hrs,0,40.754665,-73.97668,15.9,15.7,14.0,20
Friday_14_hrs,9,40.74227272727273,-73.99677272727273,16.727272727272727,15.818181818181818,14.0,11
Friday_14_hrs,19,40.709649999999996,-74.00815,11.0,15.0,14.0,4
Friday_14_hrs,10,40.76365714285714,-73.98448571428571,11.0,15.0,14.0,7
Friday_15_hrs,13,40.774919999999995,-73.96367333333333,8.666666666666666,14.666666666666666,15.0,15
Friday_15_hrs,9,40.74349130434782,-73.99187391304348,13.434782608695652,15.347826086956522,15.0,23
Friday_15_hrs,0,40.75764827586207,-73.97612758620689,14.379310344827585,15.482758620689655,15.0,29
Friday_15_hrs,10,40.76132,-73.99026,11.0,15.0,15.0,5
Friday_15_hrs,1,40.72454285714286,-73.9956,14.5,15.5,15.0,14
Friday_15_hrs,19,40.71108181818182,-74.00884545454545,11.0,15.0,15.0,11
Friday_15_hrs,16,40.683175,-73.989175,9.25,14.75,15.0,4
Friday_16_hrs,12,40.82018,-73.9516,9.6,14.8,16.0,5
Friday_16_hrs,0,40.75685769230769,-73.97493076923077,15.307692307692308,15.615384615384615,16.0,26
Friday_16_hrs,10,40.76654545454546,-73.98841818181818,12.909090909090908,15.272727272727273,16.0,11
Friday_16_hrs,13,40.77648947368421,-73.96647894736843,14.68421052631579,15.526315789473685,16.0,19
Friday_16_hrs,19,40.71113636363636,-74.011,9.090909090909092,14.727272727272727,16.0,11
Friday_16_hrs,9,40.74526818181818,-73.99822272727273,15.136363636363637,15.590909090909092,16.0,22
Friday_16_hrs,1,40.726661111111106,-73.99084444444445,17.22222222222222,15.88888888888889,16.0,18
Friday_16_hrs,16,40.67993333333333,-73.97053333333334,8.666666666666666,14.666666666666666,16.0,3
Friday_17_hrs,0,40.75544615384615,-73.97657307692307,12.076923076923077,15.153846153846153,17.0,26
Friday_17_hrs,9,40.74262777777778,-73.99533333333333,10.61111111111111,14.944444444444445,17.0,18
Friday_17_hrs,1,40.7253,-73.99768181818182,13.545454545454545,15.363636363636363,17.0,11
