Day_of_Week_and_Hour,cluster,Lat,Lon,Day_of_Month,Week_Number,Hour,nb_pickups
Friday_17_hrs,13,40.78022,-73.96389,8.9,14.7,17.0,10
Friday_17_hrs,19,40.71448461538462,-74.00850769230769,16.923076923076923,15.846153846153847,17.0,13
Friday_17_hrs,10,40.76356153846154,-73.9884153846154,14.76923076923077,15.538461538461538,17.0,13
Friday_17_hrs,6,40.77155,-73.8716,7.5,14.5,17.0,4
Friday_17_hrs,7,40.71764,-73.95548,19.4,16.2,17.0,5
Friday_17_hrs,12,40.814800000000005,-73.95298,16.6,15.8,17.0,5
Friday_18_hrs,10,40.765366666666665,-73.98668666666667,12.866666666666667,15.266666666666667,18.0,15
Friday_18_hrs,9,40.74238,-73.99783714285715,13.2,15.314285714285715,18.0,35
Friday_18_hrs,6,40.757525,-73.866925,18.0,16.0,18.0,4
Friday_18_hrs,0,40.753519999999995,-73.977515,12.05,15.15,18.0,20
Friday_18_hrs,19,40.71282941176471,-74.00718235294119,13.882352941176471,15.411764705882353,18.0,17
Friday_18_hrs,1,40.7271,-73.99598,14.5,15.5,18.0,20
Friday_18_hrs,16,40.689949999999996,-73.9933,4.0,14.0,18.0,2
Friday_18_hrs,13,40.77261111111111,-73.95807777777777,13.333333333333334,15.333333333333334,18.0,9
Friday_18_hrs,20,40.68245,-73.942,11.0,15.0,18.0,4
Friday_19_hrs,9,40.74042222222222,-73.99596666666667,14.5,15.5,19.0,18
Friday_19_hrs,1,40.72727419354838,-73.99567096774193,12.806451612903226,15.258064516129032,19.0,31
Friday_19_hrs,10,40.764475,-73.98524166666667,13.916666666666666,15.416666666666666,19.0,12
Friday_19_hrs,13,40.7758125,-73.9640375,11.875,15.125,19.0,8
Friday_19_hrs,0,40.75466923076923,-73.97361538461539,19.076923076923077,16.153846153846153,19.0,13
Friday_19_hrs,19,40.715476470588236,-74.00753529411764,13.058823529411764,15.294117647058824,19.0,17
Friday_19_hrs,7,40.714733333333335,-73.9545,11.0,15.0,19.0,3
Friday_19_hrs,6,40.768275,-73.873475,11.0,15.0,19.0,4
Friday_19_hrs,12,40.814350000000005,-73.947975,16.25,15.75,19.0,4
Friday_20_hrs,19,40.71332727272728,-74.01028181818182,16.727272727272727,15.818181818181818,20.0,11
Friday_20_hrs,9,40.74058461538462,-74.0022,15.307692307692308,15.615384615384615,20.0,13
Friday_20_hrs,1,40.72772105263158,-73.99472631578946,12.842105263157896,15.263157894736842,20.0,19
Friday_20_hrs,10,40.76533333333334,-73.986,19.166666666666668,16.166666666666668,20.0,6
Friday_20_hrs,7,40.7207625,-73.9536875,14.5,15.5,20.0,8
Friday_20_hrs,12,40.8164,-73.94405,14.5,15.5,20.0,2
Friday_20_hrs,0,40.75615333333334,-73.97512666666667,14.733333333333333,15.533333333333333,20.0,15
Friday_20_hrs,6,40.76893333333333,-73.86396666666667,12.166666666666666,15.166666666666666,20.0,6
Friday_21_hrs,19,40.714800000000004,-74.00888,11.7,15.1,21.0,10
Friday_21_hrs,9,40.742513333333335,-73.99934,13.566666666666666,15.366666666666667,21.0,30
Friday_21_hrs,1,40.7267,-73.99607,12.4,15.2,21.0,20
Friday_21_hrs,16,40.67981666666667,-73.97331666666666,11.0,15.0,21.0,6
Friday_21_hrs,0,40.7549,-73.97856666666667,14.11111111111111,15.444444444444445,21.0,9
Friday_21_hrs,6,40.755250000000004,-73.84970000000001,4.0,14.0,21.0,2
Friday_21_hrs,10,40.764811111111115,-73.98927777777777,16.444444444444443,15.777777777777779,21.0,9
Friday_21_hrs,13,40.7887,-73.96553333333334,11.0,15.0,21.0,3
Friday_21_hrs,3,40.853049999999996,-73.873,11.0,15.0,21.0,2
Friday_22_hrs,10,40.763893333333336,-73.98540666666666,12.866666666666667,15.266666666666667,22.0,15
Friday_22_hrs,1,40.72615882352941,-73.9937705882353,14.705882352941176,15.529411764705882,22.0,17
Friday_22_hrs,9,40.74063243243243,-73.9992,15.91891891891892,15.702702702702704,22.0,37
Friday_22_hrs,16,40.67962,-73.98652,9.6,14.8,22.0,5
Friday_22_hrs,19,40.71518,-74.01229,13.1,15.3,22.0,10
Friday_22_hrs,0,40.758407142857145,-73.97595,13.0,15.285714285714286,22.0,14
Friday_22_hrs,12,40.8026,-73.9377,11.0,15.0,22.0,2
Friday_23_hrs,9,40.739799999999995,-73.99648636363636,16.727272727272727,15.818181818181818,23.0,22
Friday_23_hrs,16,40.67125,-73.9856,7.5,14.5,23.0,2
Friday_23_hrs,7,40.719471428571424,-73.95157142857143,10.0,14.857142857142858,23.0,7
Friday_23_hrs,0,40.75348333333333,-73.97808333333334,18.0,16.0,23.0,6
Friday_23_hrs,1,40.72607391304348,-73.99224782608695,14.347826086956522,15.478260869565217,23.0,23
Friday_23_hrs,13,40.77446666666666,-73.95483333333333,13.333333333333334,15.333333333333334,23.0,3
Friday_23_hrs,10,40.764450000000004,-73.98551666666667,12.166666666666666,15.166666666666666,23.0,6
Friday_23_hrs,12,40.80286666666667,-73.95626666666668,13.333333333333334,15.333333333333334,23.0,3
Saturday_0_hrs,9,40.74134117647059,-73.99648823529412,17.764705882352942,15.823529411764707,0.0,17
Saturday_0_hrs,13,40.765299999999996,-73.95755,8.5,14.5,0.0,2
Saturday_0_hrs,1,40.726391666666665,-73.99454166666666,14.916666666666666,15.416666666666666,0.0,12
Saturday_0_hrs,20,40.68913333333333,-73.93956666666666,19.0,16.0,0.0,3
Saturday_0_hrs,19,40.712275,-74.00785,8.5,14.5,0.0,4
Saturday_0_hrs,12,40.81145,-73.95949999999999,12.0,15.0,0.0,2
Saturday_0_hrs,7,40.71785,-73.95530000000001,20.166666666666668,16.166666666666668,0.0,6
Saturday_0_hrs,0,40.75224,-73.97708,16.2,15.6,0.0,5
Saturday_1_hrs,10,40.76446666666667,-73.9876,14.333333333333334,15.333333333333334,1.0,6
Saturday_1_hrs,1,40.72645,-73.99293333333334,17.833333333333332,15.833333333333334,1.0,18
Saturday_1_hrs,9,40.74057894736842,-74.00464736842105,18.263157894736842,15.894736842105264,1.0,19
Saturday_1_hrs,4,40.634550000000004,-73.98395,8.5,14.5,1.0,2
Saturday_1_hrs,20,40.683475,-73.9336,19.0,16.0,1.0,4
Saturday_1_hrs,0,40.75695714285714,-73.9769,19.0,16.0,1.0,7
Saturday_1_hrs,19,40.714575,-74.0074,17.25,15.75,1.0,4
Saturday_1_hrs,7,40.71693333333334,-73.9429,19.0,16.0,1.0,3
Saturday_2_hrs,1,40.72253333333333,-73.99340000000001,17.444444444444443,15.777777777777779,2.0,9
Saturday_2_hrs,13,40.77885,-73.9511,8.5,14.5,2.0,2
Saturday_3_hrs,10,40.76123333333333,-73.99,16.666666666666668,15.666666666666666,3.0,3
Saturday_3_hrs,9,40.742125,-74.005875,13.75,15.25,3.0,4
Saturday_3_hrs,7,40.711099999999995,-73.95023333333334,14.333333333333334,15.333333333333334,3.0,3
Saturday_4_hrs,9,40.74005,-74.0039,12.0,15.0,4.0,2
Saturday_4_hrs,0,40.7566,-73.9775,15.5,15.5,4.0,2
Saturday_4_hrs,16,40.685249999999996,-73.98505,8.5,14.5,4.0,2
Saturday_5_hrs,16,40.678200000000004,-73.983,15.5,15.5,5.0,2
Saturday_7_hrs,7,40.718766666666674,-73.95846666666667,12.0,15.0,7.0,3
Saturday_7_hrs,20,40.677899999999994,-73.95230000000001,15.5,15.5,7.0,2
Saturday_8_hrs,9,40.741975,-73.995075,15.5,15.5,8.0,4
Saturday_8_hrs,16,40.671825,-73.97755000000001,17.25,15.75,8.0,4
Saturday_9_hrs,0,40.75396666666666,-73.9772,10.833333333333334,14.833333333333334,9.0,6
Saturday_9_hrs,9,40.7412,-73.98904999999999,15.5,15.5,9.0,4
Saturday_9_hrs,1,40.72492,-73.9984,16.2,15.6,9.0,5
Saturday_9_hrs,13,40.78515,-73.96995,12.0,15.0,9.0,4
Saturday_10_hrs,9,40.7408,-73.99926666666666,14.333333333333334,15.333333333333334,10.0,3
Saturday_10_hrs,16,40.67395,-73.98207500000001,10.25,14.75,10.0,4
Saturday_11_hrs,1,40.72661111111111,-73.9906,16.666666666666668,15.666666666666666,11.0,9
Saturday_11_hrs,7,40.72175,-73.96055,15.5,15.5,11.0,2
Saturday_11_hrs,20,40.68115,-73.93430000000001,12.0,15.0,11.0,2
Saturday_11_hrs,13,40.7832375,-73.95875,17.25,15.75,11.0,8
Saturday_11_hrs,12,40.84545,-73.958,8.5,14.5,11.0,2
Saturday_11_hrs,10,40.765033333333335,-73.98786666666666,16.666666666666668,15.666666666666666,11.0,6
Saturday_11_hrs,16,40.6895,-73.98386666666666,9.666666666666666,14.666666666666666,11.0,3
Saturday_12_hrs,9,40.74192,-73.99924,7.8,14.4,12.0,5
Saturday_12_hrs,19,40.7178,-74.00715,8.5,14.5,12.0,2
Saturday_12_hrs,7,40.7121,-73.95,12.0,15.0,12.0,3
Saturday_12_hrs,1,40.72722,-73.99782,10.6,14.8,12.0,5
Saturday_12_hrs,6,40.75066666666667,-73.82916666666667,12.0,15.0,12.0,3
Saturday_12_hrs,16,40.67908333333333,-73.98631666666667,9.666666666666666,14.666666666666666,12.0,6
Saturday_12_hrs,0,40.753280000000004,-73.97414,17.6,15.8,12.0,5
Saturday_12_hrs,13,40.774919999999995,-73.95304,12.0,15.0,12.0,5
Saturday_12_hrs,10,40.76315,-73.99085,13.75,15.25,12.0,4
Saturday_13_hrs,16,40.67686666666666,-73.99483333333335,14.333333333333334,15.333333333333334,13.0,3
Saturday_13_hrs,1,40.72447777777778,-73.9913,17.444444444444443,15.777777777777779,13.0,9
Saturday_13_hrs,13,40.78496666666667,-73.97313333333334,9.666666666666666,14.666666666666666,13.0,3
Saturday_13_hrs,9,40.73952857142857,-73.99485714285713,17.0,15.714285714285714,13.0,7
Saturday_13_hrs,0,40.75578,-73.97252,19.0,16.0,13.0,5
Saturday_14_hrs,9,40.743818181818185,-73.99964545454544,15.818181818181818,15.545454545454545,14.0,11
Saturday_14_hrs,1,40.7251,-73.99613,14.8,15.4,14.0,10
Saturday_14_hrs,0,40.75282,-73.98088,13.4,15.2,14.0,5
Saturday_14_hrs,10,40.7624,-73.99213333333334,16.666666666666668,15.666666666666666,14.0,3
Saturday_14_hrs,13,40.774100000000004,-73.9386,14.333333333333334,15.333333333333334,14.0,3
Saturday_14_hrs,2,40.644075,-73.783625,17.25,15.75,14.0,4
Saturday_15_hrs,1,40.72535882352941,-73.99432352941177,16.529411764705884,15.647058823529411,15.0,17
Saturday_15_hrs,9,40.74228333333333,-74.001075,13.166666666666666,15.166666666666666,15.0,12
Saturday_15_hrs,10,40.7658,-73.98976666666667,16.666666666666668,15.666666666666666,15.0,6
Saturday_15_hrs,19,40.71391666666667,-74.00556666666667,20.166666666666668,16.166666666666668,15.0,6
Saturday_15_hrs,16,40.6801625,-73.98282499999999,21.625,16.375,15.0,8
Saturday_15_hrs,7,40.7208,-73.93730000000001,16.666666666666668,15.666666666666666,15.0,3
Saturday_15_hrs,13,40.777925,-73.9599,18.125,15.875,15.0,8
Saturday_15_hrs,0,40.75735,-73.9734375,15.5,15.5,15.0,8
Saturday_16_hrs,0,40.75666666666667,-73.97509333333333,14.333333333333334,15.333333333333334,16.0,15
Saturday_16_hrs,9,40.74186666666667,-73.99549444444443,16.666666666666668,15.666666666666666,16.0,18
Saturday_16_hrs,20,40.6785,-73.94715,12.0,15.0,16.0,2
Saturday_16_hrs,1,40.72457894736842,-73.99336315789473,17.894736842105264,15.842105263157896,16.0,19
Saturday_16_hrs,13,40.77326363636364,-73.95904545454545,16.454545454545453,15.636363636363637,16.0,11
Saturday_16_hrs,16,40.6778125,-73.995175,16.375,15.625,16.0,8
Saturday_16_hrs,7,40.720685714285715,-73.95735714285715,15.0,15.428571428571429,16.0,7
Saturday_16_hrs,10,40.76614285714286,-73.98965714285714,11.0,14.857142857142858,16.0,7
Saturday_17_hrs,19,40.71348571428571,-74.00662142857142,16.5,15.642857142857142,17.0,14
Saturday_17_hrs,6,40.75363333333333,-73.83569999999999,5.0,14.0,17.0,3
Saturday_17_hrs,9,40.745753846153846,-73.99871538461538,17.384615384615383,15.76923076923077,17.0,13
Saturday_17_hrs,0,40.75518181818182,-73.97545454545455,17.09090909090909,15.727272727272727,17.0,11
Saturday_17_hrs,1,40.72484375,-73.99373125,18.125,15.875,17.0,16
Saturday_17_hrs,10,40.7629,-73.98978571428572,15.0,15.428571428571429,17.0,7
Saturday_17_hrs,13,40.7762125,-73.95903750000001,16.375,15.625,17.0,8
Saturday_17_hrs,20,40.68475,-73.937175,19.0,16.0,17.0,4
Saturday_18_hrs,7,40.71156666666667,-73.94843333333334,14.333333333333334,15.333333333333334,18.0,3
Saturday_18_hrs,20,40.67673333333334,-73.957,9.666666666666666,14.666666666666666,18.0,3
Saturday_18_hrs,10,40.76999,-73.98383,14.1,15.3,18.0,10
Saturday_18_hrs,19,40.7110875,-74.0046875,14.625,15.375,18.0,8
Saturday_18_hrs,16,40.685475,-73.9872,16.375,15.625,18.0,8
Saturday_18_hrs,1,40.72665555555555,-73.99412777777778,16.27777777777778,15.61111111111111,18.0,18
Saturday_18_hrs,9,40.744315,-73.998645,16.9,15.7,18.0,20
Saturday_18_hrs,0,40.75555333333333,-73.97315333333333,14.333333333333334,15.333333333333334,18.0,15
Saturday_18_hrs,13,40.774530769230765,-73.96146153846153,17.923076923076923,15.846153846153847,18.0,13
Saturday_19_hrs,10,40.764516666666665,-73.98581666666666,15.5,15.5,19.0,6
Saturday_19_hrs,19,40.710325,-74.0066,16.375,15.625,19.0,8
Saturday_19_hrs,16,40.6871375,-73.984875,18.125,15.875,19.0,8
Saturday_19_hrs,7,40.715450000000004,-73.961325,17.25,15.75,19.0,4
Saturday_19_hrs,13,40.77484285714286,-73.96021428571429,16.0,15.571428571428571,19.0,14
Saturday_19_hrs,9,40.74158421052632,-74.00154736842104,16.789473684210527,15.68421052631579,19.0,19
Saturday_19_hrs,0,40.75536470588235,-73.97199411764707,17.764705882352942,15.823529411764707,19.0,17
Saturday_19_hrs,1,40.72458,-73.99314,15.5,15.5,19.0,10
Saturday_19_hrs,20,40.66556666666667,-73.9341,14.333333333333334,15.333333333333334,19.0,3
Saturday_19_hrs,2,40.646100000000004,-73.78275,12.0,15.0,19.0,2
Saturday_20_hrs,0,40.75628571428571,-73.96825714285714,12.0,15.0,20.0,7
Saturday_20_hrs,19,40.71366666666667,-74.01298888888888,16.666666666666668,15.666666666666666,20.0,9
Saturday_20_hrs,7,40.713100000000004,-73.95356666666667,5.0,14.0,20.0,3
Saturday_20_hrs,1,40.725511764705885,-73.99375294117647,17.352941176470587,15.764705882352942,20.0,17
Saturday_20_hrs,9,40.74159230769231,-73.99636923076923,17.384615384615383,15.76923076923077,20.0,26
Saturday_20_hrs,4,40.6205,-73.99025,8.5,14.5,20.0,2
Saturday_20_hrs,20,40.68012,-73.93268,9.2,14.6,20.0,5
Saturday_20_hrs,13,40.77665714285714,-73.9651,21.0,16.285714285714285,20.0,7
Saturday_21_hrs,19,40.7078125,-74.000475,15.5,15.5,21.0,8
Saturday_21_hrs,0,40.757641666666665,-73.97751666666666,21.916666666666668,16.416666666666668,21.0,12
Saturday_21_hrs,9,40.74321818181818,-73.99577272727272,12.0,15.0,21.0,11
Saturday_21_hrs,7,40.71214,-73.94958,9.2,14.6,21.0,5
Saturday_21_hrs,10,40.762788888888885,-73.98708888888889,15.11111111111111,15.444444444444445,21.0,9
Saturday_21_hrs,1,40.7241,-73.99184166666667,15.791666666666666,15.541666666666666,21.0,24
Saturday_21_hrs,12,40.815466666666666,-73.94846666666668,14.333333333333334,15.333333333333334,21.0,3
Saturday_22_hrs,1,40.72593928571428,-73.99645,14.5,15.357142857142858,22.0,28
Saturday_22_hrs,0,40.75825555555556,-73.97777777777779,15.88888888888889,15.555555555555555,22.0,9
Saturday_22_hrs,19,40.7121,-74.00498888888889,14.333333333333334,15.333333333333334,22.0,9
Saturday_22_hrs,9,40.74145789473685,-74.00311052631578,13.105263157894736,15.157894736842104,22.0,19
Saturday_22_hrs,20,40.68355,-73.935975,20.75,16.25,22.0,4
Saturday_22_hrs,7,40.71064,-73.95088,17.6,15.8,22.0,5
Saturday_22_hrs,10,40.76502857142857,-73.98645238095239,20.0,16.142857142857142,22.0,21
Saturday_22_hrs,16,40.68715,-73.98338749999999,18.125,15.875,22.0,8
Saturday_22_hrs,13,40.774175,-73.9576875,14.625,15.375,22.0,8
Saturday_23_hrs,10,40.7682,-73.98408,9.2,14.6,23.0,5
Saturday_23_hrs,9,40.74146333333333,-73.99923333333332,11.3,14.9,23.0,30
Saturday_23_hrs,0,40.75378888888889,-73.97111111111111,14.333333333333334,15.333333333333334,23.0,9
Saturday_23_hrs,1,40.72791111111111,-73.99525555555556,14.592592592592593,15.37037037037037,23.0,27
Saturday_23_hrs,20,40.689099999999996,-73.923975,15.5,15.5,23.0,4
Saturday_23_hrs,19,40.716033333333336,-74.01223333333333,19.0,16.0,23.0,6
Saturday_23_hrs,13,40.76925,-73.95333333333333,21.333333333333332,16.333333333333332,23.0,6
Sunday_0_hrs,7,40.71644,-73.95392,8.8,14.4,0.0,5
Sunday_0_hrs,9,40.74062903225806,-74.00055161290322,14.806451612903226,15.258064516129032,0.0,31
Sunday_0_hrs,1,40.72629555555555,-73.99250444444444,17.355555555555554,15.622222222222222,0.0,45
Sunday_0_hrs,19,40.7151,-74.00345,16.5,15.5,0.0,2
Sunday_0_hrs,0,40.7558,-73.97,13.0,15.0,0.0,5
Sunday_0_hrs,12,40.82115,-73.9465,13.0,15.0,0.0,2
Sunday_1_hrs,9,40.740362499999996,-74.00349583333333,17.375,15.625,1.0,24
Sunday_1_hrs,19,40.71665,-74.01514999999999,17.666666666666668,15.666666666666666,1.0,6
Sunday_1_hrs,1,40.72535,-73.99504166666667,20.0,16.0,1.0,12
Sunday_2_hrs,19,40.7184,-74.003,9.5,14.5,2.0,2
Sunday_2_hrs,9,40.73985,-74.00503333333334,17.666666666666668,15.666666666666666,2.0,6
Sunday_3_hrs,1,40.7234,-73.99595,13.0,15.0,3.0,4
Sunday_3_hrs,9,40.7413125,-74.002,13.875,15.125,3.0,8
Sunday_3_hrs,19,40.7106,-74.01115,9.5,14.5,3.0,2
Sunday_4_hrs,1,40.72762,-73.99024,14.4,15.2,4.0,5
Sunday_4_hrs,7,40.7129,-73.93316666666668,10.666666666666666,14.666666666666666,4.0,3
Sunday_5_hrs,7,40.71798,-73.94008,15.8,15.4,5.0,5
Sunday_5_hrs,16,40.693349999999995,-73.99955,13.0,15.0,5.0,2
Sunday_5_hrs,0,40.7531,-73.95415,9.5,14.5,5.0,2
Sunday_7_hrs,13,40.776833333333336,-73.9694,8.333333333333334,14.333333333333334,7.0,3
Sunday_7_hrs,16,40.6855,-73.96966666666667,15.333333333333334,15.333333333333334,7.0,3
Sunday_7_hrs,10,40.76315,-73.98734999999999,9.5,14.5,7.0,2
Sunday_8_hrs,13,40.772600000000004,-73.9687,13.0,15.0,8.0,3
Sunday_8_hrs,1,40.726725,-73.996475,20.0,16.0,8.0,4
Sunday_8_hrs,0,40.7504,-73.97005,13.0,15.0,8.0,2
Sunday_9_hrs,9,40.73865,-73.9961,9.5,14.5,9.0,2
Sunday_9_hrs,0,40.75896666666667,-73.9685,13.0,15.0,9.0,3
Sunday_9_hrs,1,40.72386,-73.99234,13.0,15.0,9.0,5
Sunday_10_hrs,9,40.7432,-73.99857272727273,13.0,15.0,10.0,11
Sunday_10_hrs,19,40.716057142857146,-74.01057142857142,17.0,15.571428571428571,10.0,7
Sunday_10_hrs,16,40.687174999999996,-73.98375,16.5,15.5,10.0,4
Sunday_10_hrs,10,40.76456,-73.98338,18.6,15.8,10.0,5
Sunday_11_hrs,1,40.72738,-73.98798000000001,14.4,15.2,11.0,5
Sunday_11_hrs,0,40.7551,-73.97601666666667,18.833333333333332,15.833333333333334,11.0,6
Sunday_11_hrs,4,40.589200000000005,-73.96305000000001,6.0,14.0,11.0,2
Sunday_11_hrs,10,40.766980000000004,-73.98324,18.6,15.8,11.0,5
Sunday_11_hrs,19,40.714075,-74.007,20.0,16.0,11.0,4
Sunday_11_hrs,13,40.77708,-73.96556000000001,17.2,15.6,11.0,5
Sunday_11_hrs,9,40.74418333333333,-74.00086666666667,17.666666666666668,15.666666666666666,11.0,6
Sunday_12_hrs,0,40.752325,-73.968625,16.5,15.5,12.0,4
Sunday_12_hrs,9,40.7444625,-74.000125,13.875,15.125,12.0,8
Sunday_12_hrs,1,40.72436666666667,-73.99453333333334,10.666666666666666,14.666666666666666,12.0,3
Sunday_13_hrs,13,40.7757,-73.95404,21.4,16.2,13.0,5
Sunday_13_hrs,16,40.68528333333334,-73.98376666666667,17.666666666666668,15.666666666666666,13.0,6
Sunday_13_hrs,1,40.7247875,-73.9917,14.75,15.25,13.0,8
Sunday_13_hrs,2,40.684200000000004,-73.7644,9.5,14.5,13.0,2
Sunday_13_hrs,0,40.75771428571429,-73.96942857142857,20.0,16.0,13.0,7
Sunday_14_hrs,16,40.686099999999996,-73.9832,14.75,15.25,14.0,4
Sunday_14_hrs,7,40.707300000000004,-73.9593,16.5,15.5,14.0,2
Sunday_14_hrs,0,40.758114285714285,-73.97321428571429,16.0,15.428571428571429,14.0,7
Sunday_14_hrs,19,40.71328571428571,-74.00872857142858,18.0,15.714285714285714,14.0,7
Sunday_14_hrs,1,40.72370909090909,-73.99647272727272,21.90909090909091,16.272727272727273,14.0,11
Sunday_14_hrs,10,40.76722222222222,-73.98706666666666,20.77777777777778,16.11111111111111,14.0,9
Sunday_14_hrs,9,40.7429125,-74.0032375,18.25,15.75,14.0,8
Sunday_14_hrs,13,40.77635,-73.961175,11.25,14.75,14.0,4
Sunday_15_hrs,7,40.716366666666666,-73.9513,15.333333333333334,15.333333333333334,15.0,3
Sunday_15_hrs,13,40.78066666666667,-73.964325,11.833333333333334,14.833333333333334,15.0,12
Sunday_15_hrs,19,40.705225,-74.02405,13.0,15.0,15.0,4
Sunday_15_hrs,9,40.740190909090906,-73.99217272727273,17.454545454545453,15.636363636363637,15.0,11
Sunday_15_hrs,1,40.723675,-73.993825,9.5,14.5,15.0,4
