Day_of_Week_and_Hour,cluster,Lat,Lon,Day_of_Month,Week_Number,Hour,nb_pickups
Sunday_15_hrs,16,40.677,-73.97988000000001,15.8,15.4,15.0,5
Sunday_16_hrs,10,40.766,-73.98570000000001,13.777777777777779,15.11111111111111,16.0,9
Sunday_16_hrs,1,40.7231,-73.9932,16.11111111111111,15.444444444444445,16.0,9
Sunday_16_hrs,9,40.741763636363636,-73.99566363636364,17.454545454545453,15.636363636363637,16.0,11
Sunday_16_hrs,0,40.75536666666667,-73.97703333333334,10.666666666666666,14.666666666666666,16.0,3
Sunday_16_hrs,6,40.76845,-73.88335000000001,16.5,15.5,16.0,2
Sunday_17_hrs,9,40.7407,-73.99882,13.0,15.0,17.0,10
Sunday_17_hrs,13,40.77556666666667,-73.96536666666667,15.333333333333334,15.333333333333334,17.0,6
Sunday_17_hrs,1,40.724442857142854,-73.99497142857142,22.0,16.285714285714285,17.0,7
Sunday_17_hrs,2,40.64533333333333,-73.78949999999999,8.333333333333334,14.333333333333334,17.0,3
Sunday_17_hrs,19,40.71118,-74.0113,13.0,15.0,17.0,5
Sunday_17_hrs,12,40.82255,-73.955,16.5,15.5,17.0,2
Sunday_17_hrs,7,40.71393333333334,-73.95853333333334,17.666666666666668,15.666666666666666,17.0,3
Sunday_17_hrs,16,40.6821,-73.99346666666666,10.666666666666666,14.666666666666666,17.0,3
Sunday_17_hrs,10,40.76315,-73.985625,13.0,15.0,17.0,4
Sunday_18_hrs,1,40.73032,-73.99234,14.4,15.2,18.0,5
Sunday_18_hrs,0,40.75838,-73.97136,14.4,15.2,18.0,5
Sunday_18_hrs,13,40.7744,-73.96014,11.6,14.8,18.0,5
Sunday_18_hrs,9,40.74306,-73.99087999999999,17.2,15.6,18.0,5
Sunday_19_hrs,7,40.720666666666666,-73.92763333333333,13.0,15.0,19.0,3
Sunday_19_hrs,19,40.70822,-74.00276,20.0,16.0,19.0,5
Sunday_19_hrs,9,40.7419,-73.99896,18.6,15.8,19.0,5
Sunday_19_hrs,6,40.769800000000004,-73.86439999999999,9.5,14.5,19.0,2
Sunday_19_hrs,10,40.7712,-73.984675,16.5,15.5,19.0,4
Sunday_20_hrs,19,40.7150375,-74.013225,13.875,15.125,20.0,8
Sunday_20_hrs,0,40.75802,-73.9725,18.6,15.8,20.0,5
Sunday_20_hrs,1,40.72584285714286,-73.99642857142858,19.0,15.857142857142858,20.0,7
Sunday_21_hrs,16,40.68683333333333,-73.97616666666666,13.0,15.0,21.0,3
Sunday_21_hrs,1,40.72853333333333,-73.9929,14.166666666666666,15.166666666666666,21.0,6
Sunday_21_hrs,10,40.763466666666666,-73.98326666666667,17.666666666666668,15.666666666666666,21.0,3
Sunday_21_hrs,19,40.720150000000004,-74.0098,13.0,15.0,21.0,2
Sunday_21_hrs,0,40.7484,-73.97776666666665,20.0,16.0,21.0,3
Sunday_22_hrs,7,40.7273,-73.96095,13.0,15.0,22.0,2
Sunday_22_hrs,9,40.74258571428572,-73.99445714285714,17.0,15.571428571428571,22.0,7
Sunday_22_hrs,19,40.7153,-74.0149,16.5,15.5,22.0,6
Sunday_22_hrs,0,40.7588,-73.9748,6.0,14.0,22.0,2
Sunday_23_hrs,12,40.816825,-73.94059999999999,18.25,15.75,23.0,4
Sunday_23_hrs,9,40.74765,-73.99595,16.5,15.5,23.0,2
Sunday_23_hrs,2,40.646249999999995,-73.78585,18.25,15.75,23.0,4
Monday_3_hrs,9,40.74265,-73.99195,10.5,15.5,3.0,2
Monday_4_hrs,2,40.646,-73.77695,17.5,16.5,4.0,2
Monday_5_hrs,16,40.682759999999995,-73.98348,16.8,16.4,5.0,5
Monday_5_hrs,19,40.70992,-74.00448,15.4,16.2,5.0,5
Monday_5_hrs,1,40.7256625,-73.9901875,14.875,16.125,5.0,8
Monday_5_hrs,13,40.78058,-73.963,16.8,16.4,5.0,5
Monday_6_hrs,1,40.72722857142857,-73.99245714285715,17.0,16.428571428571427,6.0,7
Monday_6_hrs,20,40.67945,-73.9145,17.5,16.5,6.0,2
Monday_6_hrs,9,40.741225,-74.0022,17.5,16.5,6.0,4
Monday_6_hrs,13,40.77827777777778,-73.95673888888888,16.72222222222222,16.38888888888889,6.0,18
Monday_6_hrs,0,40.751325,-73.974775,8.75,15.25,6.0,4
Monday_6_hrs,2,40.64665,-73.7826,17.5,16.5,6.0,2
Monday_6_hrs,7,40.71625,-73.93555,10.5,15.5,6.0,2
Monday_6_hrs,6,40.77365,-73.87899999999999,10.5,15.5,6.0,2
Monday_7_hrs,0,40.74946,-73.97066,15.4,16.2,7.0,5
Monday_7_hrs,9,40.74371111111111,-74.00262222222221,15.555555555555555,16.22222222222222,7.0,9
Monday_7_hrs,1,40.72508571428572,-73.99293571428572,18.5,16.642857142857142,7.0,14
Monday_7_hrs,13,40.77956,-73.96387,16.8,16.4,7.0,20
Monday_7_hrs,10,40.76971111111111,-73.99073333333334,21.0,17.0,7.0,9
Monday_7_hrs,20,40.673300000000005,-73.91886666666666,9.333333333333334,15.333333333333334,7.0,3
Monday_7_hrs,6,40.760720000000006,-73.87368,21.0,17.0,7.0,5
Monday_8_hrs,13,40.78021428571429,-73.96085714285714,17.0,16.428571428571427,8.0,7
Monday_8_hrs,16,40.68504,-73.98184,15.4,16.2,8.0,5
Monday_8_hrs,10,40.7671,-73.98965,14.0,16.0,8.0,4
Monday_8_hrs,0,40.75803333333334,-73.97456666666666,21.0,17.0,8.0,3
Monday_8_hrs,1,40.72512222222222,-73.98767777777778,18.666666666666668,16.666666666666668,8.0,9
Monday_8_hrs,9,40.74376363636364,-73.9991909090909,19.09090909090909,16.727272727272727,8.0,11
Monday_9_hrs,13,40.7818125,-73.9623625,13.125,15.875,9.0,8
Monday_9_hrs,6,40.761224999999996,-73.87440000000001,14.0,16.0,9.0,4
Monday_9_hrs,1,40.72346666666667,-73.98781666666666,14.0,16.0,9.0,6
Monday_10_hrs,13,40.78392,-73.96332,16.8,16.4,10.0,5
Monday_10_hrs,10,40.7648,-73.98610000000001,15.166666666666666,16.166666666666668,10.0,6
Monday_10_hrs,1,40.72695,-73.993475,17.5,16.5,10.0,4
Monday_10_hrs,5,40.693349999999995,-74.17935,7.0,15.0,10.0,2
Monday_10_hrs,0,40.7529,-73.9767,10.5,15.5,10.0,4
Monday_10_hrs,9,40.7431,-73.99028000000001,18.2,16.6,10.0,5
Monday_11_hrs,5,40.6917,-74.18045000000001,10.5,15.5,11.0,2
Monday_11_hrs,0,40.75327142857143,-73.97714285714287,17.0,16.428571428571427,11.0,7
Monday_11_hrs,20,40.6896,-73.91865,10.5,15.5,11.0,2
Monday_12_hrs,9,40.7408,-74.00903333333333,18.666666666666668,16.666666666666668,12.0,6
Monday_12_hrs,10,40.76755,-73.98339999999999,14.0,16.0,12.0,2
Monday_13_hrs,0,40.753879999999995,-73.97287,17.5,16.5,13.0,10
Monday_13_hrs,6,40.772549999999995,-73.86875,17.5,16.5,13.0,2
Monday_13_hrs,1,40.7274,-73.99542222222222,14.777777777777779,16.11111111111111,13.0,9
Monday_13_hrs,13,40.7832,-73.9640875,17.5,16.5,13.0,8
Monday_13_hrs,16,40.686933333333336,-73.9817,16.333333333333332,16.333333333333332,13.0,3
Monday_13_hrs,19,40.7132,-74.0082,11.666666666666666,15.666666666666666,13.0,3
Monday_13_hrs,9,40.74216,-73.99213999999999,18.9,16.7,13.0,10
Monday_14_hrs,0,40.75738,-73.97226,16.1,16.3,14.0,10
Monday_14_hrs,1,40.729325,-73.9934125,14.875,16.125,14.0,8
Monday_14_hrs,13,40.77346,-73.96188,18.2,16.6,14.0,5
Monday_14_hrs,7,40.712900000000005,-73.953,15.75,16.25,14.0,4
Monday_14_hrs,9,40.74626,-73.99956999999999,18.9,16.7,14.0,10
Monday_14_hrs,19,40.70876666666667,-74.00750000000001,11.666666666666666,15.666666666666666,14.0,3
Monday_14_hrs,12,40.814800000000005,-73.91935000000001,14.0,16.0,14.0,2
Monday_14_hrs,10,40.76481428571429,-73.98530000000001,19.0,16.714285714285715,14.0,7
Monday_15_hrs,9,40.742081818181816,-73.9944,17.181818181818183,16.454545454545453,15.0,11
Monday_15_hrs,12,40.81416,-73.94944000000001,15.4,16.2,15.0,5
Monday_15_hrs,0,40.7554875,-73.97605625,19.6875,16.8125,15.0,16
Monday_15_hrs,13,40.7726125,-73.9606625,20.125,16.875,15.0,8
Monday_15_hrs,16,40.68013333333334,-73.98853333333334,11.666666666666666,15.666666666666666,15.0,3
Monday_15_hrs,20,40.68285,-73.94890000000001,14.0,16.0,15.0,2
Monday_15_hrs,1,40.72643636363637,-73.9957,17.181818181818183,16.454545454545453,15.0,11
Monday_15_hrs,19,40.7125,-74.0069,19.833333333333332,16.833333333333332,15.0,6
Monday_15_hrs,2,40.64762,-73.76088,23.8,17.4,15.0,5
Monday_16_hrs,1,40.725500000000004,-74.00294285714287,19.0,16.714285714285715,16.0,7
Monday_16_hrs,9,40.743542857142856,-73.99390000000001,15.0,16.142857142857142,16.0,14
Monday_16_hrs,0,40.755271428571426,-73.97793214285714,16.75,16.392857142857142,16.0,28
Monday_16_hrs,19,40.71046666666667,-74.00838333333333,14.0,16.0,16.0,6
Monday_16_hrs,13,40.776636363636364,-73.9572,15.909090909090908,16.272727272727273,16.0,11
Monday_16_hrs,10,40.761875,-73.9901125,20.125,16.875,16.0,8
Monday_17_hrs,0,40.7563625,-73.97934166666667,14.291666666666666,16.041666666666668,17.0,24
Monday_17_hrs,19,40.71232222222222,-74.00634444444444,15.555555555555555,16.22222222222222,17.0,9
Monday_17_hrs,9,40.74298947368421,-73.99757368421052,16.57894736842105,16.36842105263158,17.0,19
Monday_17_hrs,13,40.786814285714286,-73.96555714285715,16.0,16.285714285714285,17.0,7
Monday_17_hrs,10,40.76155833333333,-73.98588333333333,15.166666666666666,16.166666666666668,17.0,12
Monday_17_hrs,1,40.72692142857142,-73.99942142857142,19.5,16.785714285714285,17.0,14
Monday_17_hrs,7,40.71754,-73.93464,21.0,17.0,17.0,5
Monday_18_hrs,1,40.72581111111111,-73.99811666666668,13.222222222222221,15.88888888888889,18.0,18
Monday_18_hrs,10,40.762071428571424,-73.98475714285713,10.0,15.428571428571429,18.0,7
Monday_18_hrs,9,40.74302,-73.99728999999999,17.5,16.5,18.0,20
Monday_18_hrs,13,40.7739,-73.96852,15.4,16.2,18.0,5
Monday_18_hrs,2,40.647400000000005,-73.7801,10.5,15.5,18.0,2
Monday_18_hrs,0,40.75728,-73.97171999999999,15.12,16.16,18.0,25
Monday_18_hrs,19,40.70917142857143,-74.00198571428572,14.0,16.0,18.0,7
Monday_18_hrs,16,40.6795,-73.99045000000001,19.25,16.75,18.0,4
Monday_19_hrs,0,40.7574,-73.976676,14.84,16.12,19.0,25
Monday_19_hrs,10,40.76335454545455,-73.9833,18.454545454545453,16.636363636363637,19.0,11
Monday_19_hrs,9,40.7439,-73.994525,13.125,15.875,19.0,16
Monday_19_hrs,1,40.725346153846154,-73.99733846153846,17.76923076923077,16.53846153846154,19.0,13
Monday_19_hrs,19,40.713833333333326,-74.00915555555555,13.222222222222221,15.88888888888889,19.0,9
Monday_19_hrs,13,40.77654,-73.96115999999999,14.0,16.0,19.0,5
Monday_19_hrs,7,40.723733333333335,-73.9581,18.666666666666668,16.666666666666668,19.0,3
Monday_19_hrs,20,40.681700000000006,-73.9382,17.5,16.5,19.0,2
Monday_20_hrs,1,40.72844,-73.99348,16.8,16.4,20.0,5
Monday_20_hrs,9,40.7395625,-73.9997125,14.875,16.125,20.0,8
Monday_20_hrs,0,40.757266666666666,-73.97285555555555,10.88888888888889,15.555555555555555,20.0,18
Monday_20_hrs,19,40.7083,-74.0012,7.0,15.0,20.0,4
Monday_20_hrs,16,40.68195,-73.980475,14.0,16.0,20.0,4
Monday_20_hrs,10,40.76102,-73.98704000000001,16.8,16.4,20.0,5
Monday_21_hrs,9,40.740922222222224,-73.99357777777777,18.666666666666668,16.666666666666668,21.0,9
Monday_21_hrs,12,40.8133,-73.953225,17.5,16.5,21.0,4
Monday_21_hrs,10,40.76282,-73.98312000000001,15.4,16.2,21.0,5
Monday_21_hrs,16,40.6883,-73.9964,14.0,16.0,21.0,2
Monday_21_hrs,1,40.729371428571426,-74.00018571428572,16.0,16.285714285714285,21.0,7
Monday_21_hrs,19,40.7109125,-74.0145,22.75,17.25,21.0,8
Monday_21_hrs,13,40.7744,-73.9546,14.0,16.0,21.0,3
Monday_21_hrs,0,40.75786,-73.9796,16.1,16.3,21.0,10
Monday_22_hrs,1,40.72742,-73.99278000000001,18.2,16.6,22.0,5
Monday_22_hrs,10,40.763925,-73.984375,17.5,16.5,22.0,4
Monday_22_hrs,6,40.771,-73.8865,16.333333333333332,16.333333333333332,22.0,3
Monday_22_hrs,9,40.7422375,-73.99437499999999,17.5,16.5,22.0,8
Monday_22_hrs,0,40.760175000000004,-73.97565,8.75,15.25,22.0,4
Monday_22_hrs,7,40.7142,-73.9568,10.5,15.5,22.0,2
Monday_23_hrs,9,40.73935,-74.0032,10.5,15.5,23.0,2
Monday_23_hrs,6,40.774,-73.87190000000001,7.0,15.0,23.0,2
Monday_23_hrs,13,40.7792,-73.9507,10.5,15.5,23.0,2
Tuesday_0_hrs,0,40.75696000000001,-73.97798,10.8,15.4,0.0,5
Tuesday_0_hrs,19,40.72045,-74.01035,8.0,15.0,0.0,2
Tuesday_2_hrs,9,40.740750000000006,-74.00534999999999,18.5,16.5,2.0,2
Tuesday_3_hrs,13,40.777233333333335,-73.9638,22.0,17.0,3.0,3
Tuesday_4_hrs,0,40.756499999999996,-73.97413333333334,15.0,16.0,4.0,3
Tuesday_5_hrs,19,40.70766666666666,-74.00326666666668,22.0,17.0,5.0,3
Tuesday_6_hrs,4,40.61566666666667,-74.0157,10.333333333333334,15.333333333333334,6.0,3
Tuesday_6_hrs,6,40.762725,-73.8708,11.5,15.5,6.0,4
Tuesday_7_hrs,10,40.7654,-73.99297142857142,15.0,16.0,7.0,7
Tuesday_7_hrs,16,40.6849,-73.991925,15.0,16.0,7.0,4
Tuesday_8_hrs,6,40.76851428571428,-73.85945714285715,23.0,17.142857142857142,8.0,7
Tuesday_10_hrs,1,40.724599999999995,-74.00215,15.0,16.0,10.0,2
Tuesday_10_hrs,0,40.75745,-73.97431666666667,19.666666666666668,16.666666666666668,10.0,12
Tuesday_10_hrs,10,40.76834,-73.98648,12.2,15.6,10.0,5
Tuesday_12_hrs,7,40.71355,-73.9607,8.0,15.0,12.0,2
Tuesday_12_hrs,19,40.70865,-74.0019,17.333333333333332,16.333333333333332,12.0,6
Tuesday_12_hrs,0,40.7552375,-73.9724375,21.125,16.875,12.0,8
Tuesday_15_hrs,7,40.730900000000005,-73.93979999999999,11.5,15.5,15.0,2
Tuesday_15_hrs,20,40.68195,-73.95845,15.0,16.0,15.0,2
Tuesday_16_hrs,10,40.76485,-73.98327142857144,17.0,16.285714285714285,16.0,14
Tuesday_16_hrs,7,40.7249,-73.95656666666666,22.0,17.0,16.0,3
Tuesday_17_hrs,20,40.69245,-73.9443,11.5,15.5,17.0,2
Tuesday_17_hrs,16,40.68544,-73.97376,22.0,17.0,17.0,5
Tuesday_18_hrs,7,40.717933333333335,-73.95646666666666,15.0,16.0,18.0,3
Tuesday_18_hrs,19,40.7129875,-74.0093375,19.375,16.625,18.0,16
Tuesday_19_hrs,10,40.7633,-73.98313636363636,16.90909090909091,16.272727272727273,19.0,11
Tuesday_20_hrs,16,40.680279999999996,-73.98654,19.2,16.6,20.0,5
Tuesday_20_hrs,13,40.77588,-73.96318,15.0,16.0,20.0,5
Tuesday_21_hrs,5,40.67335,-74.19800000000001,11.5,15.5,21.0,2
Tuesday_21_hrs,6,40.772000000000006,-73.86715000000001,15.0,16.0,21.0,2
Tuesday_22_hrs,9,40.74164444444445,-73.9905111111111,19.666666666666668,16.666666666666668,22.0,9
Tuesday_22_hrs,10,40.76222222222222,-73.98438888888889,18.88888888888889,16.555555555555557,22.0,9
Tuesday_23_hrs,10,40.76316,-73.9915,13.6,15.8,23.0,5
Tuesday_23_hrs,2,40.646699999999996,-73.7829,11.5,15.5,23.0,2
Wednesday_4_hrs,16,40.681933333333326,-73.97833333333334,18.333333333333332,16.333333333333332,4.0,3
Wednesday_4_hrs,10,40.7616,-73.98400000000001,19.5,16.5,4.0,2
Wednesday_5_hrs,10,40.76071666666667,-73.99066666666667,24.166666666666668,17.166666666666668,5.0,6
Wednesday_5_hrs,0,40.75095,-73.9769,9.0,15.0,5.0,2
Wednesday_6_hrs,0,40.76,-73.97136666666667,20.666666666666668,16.666666666666668,6.0,6
Wednesday_6_hrs,2,40.644999999999996,-73.78184999999999,12.5,15.5,6.0,2
Wednesday_6_hrs,9,40.741342857142854,-73.9978,24.0,17.142857142857142,6.0,7
Wednesday_7_hrs,20,40.67536666666667,-73.94896666666666,20.666666666666668,16.666666666666668,7.0,3
Wednesday_9_hrs,9,40.74331111111111,-73.99654444444444,15.222222222222221,15.88888888888889,9.0,9
Wednesday_10_hrs,6,40.77295,-73.870125,23.0,17.0,10.0,4
Wednesday_11_hrs,13,40.77938,-73.96449,19.5,16.5,11.0,10
Wednesday_11_hrs,6,40.76626666666667,-73.87483333333334,17.166666666666668,16.166666666666668,11.0,6
Wednesday_12_hrs,6,40.773066666666665,-73.8702,20.666666666666668,16.666666666666668,12.0,3
Wednesday_12_hrs,9,40.7433,-73.99729166666667,21.25,16.75,12.0,12
Wednesday_12_hrs,1,40.725500000000004,-73.9912625,20.375,16.625,12.0,8
Wednesday_13_hrs,10,40.76571428571429,-73.98678571428572,21.0,16.714285714285715,13.0,7
Wednesday_14_hrs,3,40.871849999999995,-73.902,19.5,16.5,14.0,2
Wednesday_15_hrs,6,40.7727,-73.88585,19.5,16.5,15.0,2
Wednesday_16_hrs,13,40.771525,-73.95645,23.875,17.125,16.0,16
Wednesday_17_hrs,13,40.77531538461538,-73.96056923076922,20.846153846153847,16.692307692307693,17.0,13
Wednesday_17_hrs,16,40.689949999999996,-73.9779,12.5,15.5,17.0,4
Wednesday_17_hrs,6,40.77085,-73.87405,16.0,16.0,17.0,2
Wednesday_17_hrs,2,40.6545,-73.81485,16.0,16.0,17.0,2
Wednesday_17_hrs,12,40.8143,-73.9551,16.0,16.0,17.0,2
Wednesday_17_hrs,20,40.685500000000005,-73.9374,16.0,16.0,17.0,2
Wednesday_18_hrs,6,40.77175,-73.8755,19.5,16.5,18.0,2
Wednesday_18_hrs,7,40.7257,-73.9568,21.25,16.75,18.0,4
Wednesday_19_hrs,7,40.716,-73.962,19.5,16.5,19.0,2
Wednesday_20_hrs,2,40.64565,-73.78575000000001,9.0,15.0,20.0,2
Wednesday_20_hrs,13,40.774766666666665,-73.96390000000001,22.22222222222222,16.88888888888889,20.0,9
Wednesday_21_hrs,12,40.802525,-73.93915000000001,14.25,15.75,21.0,4
Wednesday_21_hrs,2,40.64256666666666,-73.78656666666667,16.0,16.0,21.0,3
Wednesday_21_hrs,19,40.71566666666667,-74.00984444444445,23.77777777777778,17.11111111111111,21.0,9
Wednesday_22_hrs,1,40.72805625,-73.99634375,19.0625,16.4375,22.0,16
Wednesday_22_hrs,2,40.65298,-73.78636,17.4,16.2,22.0,5
Thursday_0_hrs,10,40.7613,-73.98655,13.5,15.5,0.0,4
Thursday_1_hrs,9,40.745050000000006,-74.00479999999999,17.0,16.0,1.0,2
Thursday_3_hrs,1,40.724,-73.98245,13.5,15.5,3.0,2
Thursday_4_hrs,13,40.774,-73.95755,17.0,16.0,4.0,2
Thursday_4_hrs,16,40.669399999999996,-73.9747,17.0,16.0,4.0,2
Thursday_4_hrs,10,40.7629,-73.98150000000001,13.5,15.5,4.0,2
Thursday_4_hrs,19,40.70683333333333,-74.00413333333333,19.333333333333332,16.333333333333332,4.0,3
Thursday_5_hrs,7,40.70785,-73.95224999999999,17.0,16.0,5.0,2
Thursday_5_hrs,10,40.77245,-73.98825,10.0,15.0,5.0,2
Thursday_5_hrs,9,40.739475,-74.000775,15.25,15.75,5.0,4
Thursday_6_hrs,10,40.76611428571429,-73.98525714285714,16.0,15.857142857142858,6.0,7
Thursday_6_hrs,19,40.71302,-74.00604000000001,19.8,16.4,6.0,5
Thursday_6_hrs,20,40.67275,-73.94515,17.0,16.0,6.0,2
Thursday_7_hrs,10,40.76940909090909,-73.98957272727273,18.272727272727273,16.181818181818183,7.0,11
Thursday_7_hrs,16,40.680675,-73.9778,20.5,16.5,7.0,4
Thursday_7_hrs,20,40.676833333333335,-73.94793333333334,12.333333333333334,15.333333333333334,7.0,3
Thursday_8_hrs,20,40.68635,-73.9507,17.0,16.0,8.0,2
Thursday_9_hrs,16,40.678799999999995,-73.97903333333333,17.0,16.0,9.0,3
Thursday_9_hrs,1,40.72637777777778,-73.99267777777777,21.666666666666668,16.666666666666668,9.0,9
Thursday_9_hrs,6,40.7688,-73.8629,13.5,15.5,9.0,2
Thursday_10_hrs,10,40.76265,-73.98548333333333,17.0,16.0,10.0,6
Thursday_10_hrs,13,40.77765,-73.96837500000001,11.75,15.25,10.0,4
Thursday_10_hrs,19,40.714800000000004,-74.01378333333334,20.5,16.5,10.0,6
Thursday_11_hrs,10,40.768566666666665,-73.98323333333333,12.333333333333334,15.333333333333334,11.0,3
Thursday_11_hrs,0,40.75446,-73.97734,11.4,15.2,11.0,5
Thursday_11_hrs,7,40.723725,-73.953875,11.75,15.25,11.0,4
Thursday_11_hrs,2,40.64615,-73.7818,13.5,15.5,11.0,2
Thursday_13_hrs,2,40.646566666666665,-73.7855,17.0,16.0,13.0,3
Thursday_13_hrs,9,40.742740000000005,-73.99322,15.6,15.8,13.0,5
Thursday_14_hrs,1,40.726240000000004,-73.99556,17.0,16.0,14.0,10
Thursday_15_hrs,10,40.763760000000005,-73.98631,15.6,15.8,15.0,10
Thursday_15_hrs,7,40.70875,-73.94200000000001,13.5,15.5,15.0,2
Thursday_15_hrs,16,40.68115,-73.975,13.5,15.5,15.0,2
Thursday_16_hrs,13,40.77698181818182,-73.95554545454546,15.727272727272727,15.818181818181818,16.0,11
Thursday_16_hrs,5,40.691500000000005,-74.1793,17.0,16.0,16.0,2
Thursday_16_hrs,2,40.64566666666666,-73.78286666666666,12.333333333333334,15.333333333333334,16.0,3
Thursday_16_hrs,12,40.8282,-73.945375,17.0,16.0,16.0,4
Thursday_17_hrs,12,40.8037,-73.9638,10.0,15.0,17.0,2
Thursday_17_hrs,6,40.770833333333336,-73.8716,19.333333333333332,16.333333333333332,17.0,3
Thursday_17_hrs,10,40.76474,-73.98952,11.4,15.2,17.0,5
Thursday_19_hrs,2,40.6581,-73.775475,17.0,16.0,19.0,4
Thursday_19_hrs,19,40.70955,-74.0091,13.5,15.5,19.0,2
Thursday_19_hrs,16,40.6762,-73.9719,13.5,15.5,19.0,2
Thursday_20_hrs,2,40.64375,-73.7827,17.0,16.0,20.0,2
Thursday_21_hrs,12,40.816100000000006,-73.93244999999999,10.0,15.0,21.0,2
Thursday_22_hrs,13,40.78406666666667,-73.9688,10.0,15.0,22.0,3
Thursday_23_hrs,16,40.6806,-73.98164,18.4,16.2,23.0,5
Thursday_23_hrs,10,40.76375,-73.98965000000001,13.5,15.5,23.0,2
